,date,sero,sero1,sero2,sero12,sero45
191,2022-06-30,0.6617150702000919,0.3303061175904082,0.09555656479824932,0.09504209530736502,0.14849787882567436
192,2022-07-01,0.666947527765353,0.32839819463932907,0.09577509884638459,0.09765030979909185,0.15324395306366728
193,2022-07-02,0.6708118398926524,0.3265012922833688,0.09584733121078919,0.09963923325442746,0.15729738796752768
194,2022-07-03,0.6732840822951252,0.3246153468650739,0.09578358771097374,0.10105186347959971,0.16058134546826588
195,2022-07-04,0.6736405781812735,0.32274029509469043,0.09554231718605198,0.10172479099652805,0.16254303053708397
196,2022-07-05,0.6768287861255327,0.3208760740480407,0.095485678405036,0.10311325191141965,0.16655877474086592
197,2022-07-06,0.6807400854269783,0.31902262116441116,0.0954548415017082,0.10457242566792004,0.17121616438644105
198,2022-07-07,0.6889583512086548,0.3171798742444532,0.09567327754458069,0.10696765655710809,0.17917541447831717
199,2022-07-08,0.6936499248874486,0.3153477714480957,0.09564333474237283,0.1083572690692435,0.184675356929938
200,2022-07-09,0.6932786848725427,0.3135262512924698,0.09529933945459915,0.10851941987865253,0.18640808563612007
201,2022-07-10,0.6987216711990917,0.3117152526498456,0.0952641301623271,0.10980701057612562,0.1927540135587914
202,2022-07-11,0.7005412446162576,0.30991471474558085,0.09501756879590165,0.11028025890230245,0.1963280670168194
203,2022-07-12,0.7045653009549072,0.3081245771560814,0.09486674497778097,0.11106598223275228,0.20176804050711797
204,2022-07-13,0.707870954208725,0.3063447798067734,0.09466458851376364,0.11163460520365759,0.2067082660242309
205,2022-07-14,0.7111891616080571,0.30457526297008736,0.09444793157766138,0.11211953325364087,0.2117388430615982
206,2022-07-15,0.7115444512676538,0.30281596726345383,0.09409146917899287,0.11210394614403936,0.21431906867992148
207,2022-07-16,0.7111555095757643,0.3010668336473105,0.09369780195754607,0.11194507833835005,0.21629304216589335
208,2022-07-17,0.7115108003062458,0.299327803423121,0.09332735041645984,0.11184141551400566,0.21894221194868016
209,2022-07-18,0.714842831042162,0.2975988182314048,0.09305883070885207,0.11203323448082057,0.2242499799811521
210,2022-07-19,0.716692760266549,0.29587982004977925,0.09272782956545278,0.11200847348452891,0.22828904926353238
211,2022-07-20,0.7230410671090414,0.2941707511910118,0.09253638054019064,0.11236997172617508,0.23641578564552118
212,2022-07-21,0.7279273410944057,0.29247155430108474,0.09228437043640869,0.11252521989452662,0.2432827160661434
213,2022-07-22,0.7313217182490388,0.2907821723572699,0.091976308930265,0.11249725765513657,0.24883552297237088
214,2022-07-23,0.7354921413177316,0.28910254866621543,0.09168109806002749,0.11248073209479212,0.2551412878274144
215,2022-07-24,0.7404495430844809,0.2874326268620431,0.09139737616190939,0.11247063686828387,0.2622161356336638
216,2022-07-25,0.7454352644149234,0.2857723509044567,0.09110435160156205,0.11241336095781158,0.26935644752444693
217,2022-07-26,0.74734279855229,0.2841216650768616,0.09072773659954829,0.11212957903831174,0.2736393577142364
218,2022-07-27,0.7484754311284187,0.28248051398449475,0.09032827354301717,0.11177666680433426,0.2772065373822078
219,2022-07-28,0.7511682676275938,0.28084884255256576,0.08995882879795493,0.1114797951621868,0.28226501461135095
220,2022-07-29,0.7546509087201481,0.2792265960244088,0.0896004052630565,0.11119301102119224,0.2880914831247222
221,2022-07-30,0.7620742271090586,0.2776137199596449,0.08931337583326424,0.11104472228891532,0.29770590937429414
222,2022-07-31,0.7663908839302321,0.27601016023235503,0.08895940748355106,0.11073879957596826,0.3043630170844191
223,2022-08-01,0.7683378770613933,0.27441586302926374,0.08855792493713434,0.11032418074439218,0.3087497158613566
224,2022-08-02,0.7718857245620928,0.2728307748479333,0.0881800261714367,0.1099455246623293,0.3146892463851684
225,2022-08-03,0.7778530184771763,0.271254842494968,0.08783626388285799,0.10962001289033242,0.3229828564319383
226,2022-08-04,0.7846678180531036,0.2696880130842295,0.08749935147070452,0.10929458290209365,0.33211261901877087
227,2022-08-05,0.7899061399015792,0.26813023403506164,0.08713371119958184,0.10890696830645002,0.3397177697359028
228,2022-08-06,0.7959936296737812,0.26658145307052594,0.08677499506702722,0.10852126308040357,0.3481589339739335
229,2022-08-07,0.8029467946449974,0.26504161821564753,0.08642257919829519,0.10813619385429014,0.357453963888032
230,2022-08-08,0.8041308930793406,0.26351067779567067,0.08599456137174095,0.10762317542357816,0.36109834783025846
231,2022-08-09,0.8061489498593588,0.26198858043432477,0.0855751333238995,0.10711846013569759,0.3655571478446968
232,2022-08-10,0.8098403955155539,0.26047527505210016,0.08517272526086105,0.10663384783335968,0.3716579304566032
233,2022-08-11,0.812707531820761,0.258970710864534,0.08475955409240983,0.10612886639346578,0.3769439769230601
234,2022-08-12,0.8164238855317303,0.257474837380506,0.08435331641366837,0.10562904208054537,0.3830630664988803
235,2022-08-13,0.8176204580704088,0.25598760440054413,0.08392166598029466,0.10509172000708854,0.3866893229204583
236,2022-08-14,0.8205096927082358,0.25450896201513973,0.08350482290042213,0.10457045814460274,0.3919811696199337
237,2022-08-15,0.8234071338698012,0.2530388606030728,0.0830871178132141,0.10404515825174539,0.39727449384834645
238,2022-08-16,0.8297180746895222,0.2515772508297468,0.08269605550967309,0.10354852404052436,0.40594167439349893
239,2022-08-17,0.832641671153372,0.25012408364553296,0.08227716641384455,0.10301695132190494,0.41124604147762095
240,2022-08-18,0.8364337303502672,0.2486793102841243,0.0818640788251848,0.10248974581181187,0.4174038396667412
241,2022-08-19,0.8367850344404621,0.24724288226089902,0.08142674631121843,0.1019351237397599,0.42013791534306116
242,2022-08-20,0.8388645782865339,0.24581475137129355,0.08100136869232569,0.10139191727323797,0.42457821494363696
243,2022-08-21,0.8426802707188816,0.24439486968918475,0.08058692419336565,0.10085848485532704,0.43073436473498594
244,2022-08-22,0.844770915171717,0.24298318956528164,0.0801621602470332,0.10031426680993567,0.43516591278693556
245,2022-08-23,0.8494808097306046,0.24157966362552633,0.07975236529129344,0.0997831646356018,0.4421931730112204
246,2022-08-24,0.8585945027504447,0.2401842447695042,0.07936553543153146,0.09927139886307855,0.45359450524995243
247,2022-08-25,0.8607151133697548,0.23879688616886335,0.07894247091852594,0.0987278068544564,0.4580245157866432
248,2022-08-26,0.8610656447706573,0.237417541265743,0.07851170095596832,0.09817802428831433,0.46068049011895484
249,2022-08-27,0.859641421534923,0.23604616377121113,0.07807415352863638,0.09762341718853353,0.461556434420468
250,2022-08-28,0.857333962537253,0.23468270766371108,0.07763451167910246,0.0970680718817218,0.4615398182069954
251,2022-08-29,0.855033204456812,0.2333271271875171,0.07719679909791005,0.09651517928630547,0.461517430530945
252,2022-08-30,0.8606734943393141,0.23197937685119896,0.07679147087371604,0.0959861094639027,0.46940222349920646
253,2022-08-31,0.8592500344729023,0.23063941142609512,0.07636081388952437,0.09544038378861307,0.47023009147335676
254,2022-09-01,0.8587149790215867,0.2293071859447951,0.07593501679685419,0.09489903508718772,0.47193213234777737
255,2022-09-02,0.8590655740713511,0.22798265569963036,0.0755137804765384,0.09436176704918323,0.4745059466843501
256,2022-09-03,0.8620725285799885,0.22666577624117396,0.07510233393724752,0.09383164543093293,0.47971922488251806
257,2022-09-04,0.865088023981509,0.22535650337674895,0.07469206531484662,0.09330334302008783,0.4849295487172486
258,2022-09-05,0.8690033073049339,0.22405479316894528,0.07428551441162552,0.09277834697756072,0.49102672925006524
259,2022-09-06,0.8666686611625672,0.22276060193414532,0.07386353553927866,0.09224627707944734,0.49087151239292404
260,2022-09-07,0.8661262670351375,0.2214738862410579,0.0734480956684978,0.09171927328698187,0.4924939614327354
261,2022-09-08,0.8629077591036414,0.22019460290926088,0.07302809412865037,0.09119161214369229,0.4914315030867267
262,2022-09-09,0.8597016791994593,0.21892270900775196,0.07261028543010471,0.09066680836034412,0.4903692101620573
263,2022-09-10,0.8591661769707946,0.21765816185350806,0.07220036623215363,0.09014751161565214,0.4919626311709075
264,2022-09-11,0.8559745449057773,0.2164009190100529,0.07178692027364937,0.08962841190368377,0.49089043394129134
265,2022-09-12,0.8536777346073064,0.2151509382860329,0.0713773660862972,0.08911290053397662,0.49070022526828294
266,2022-09-13,0.8505072957513963,0.21390817773380133,0.07096829288590605,0.0885995025364409,0.48962508597088494
267,2022-09-14,0.8491036256480651,0.2126725956480105,0.07056444799507929,0.08809016878746559,0.4903035119741523
268,2022-09-15,0.8468267686667621,0.2114441505642123,0.07016117268345144,0.08758300740034886,0.4900974955924421
269,2022-09-16,0.8436827843026999,0.21022280125746667,0.06975863100492008,0.08707812116578635,0.4890130456740619
270,2022-09-17,0.840550940198778,0.2090085067409581,0.06935826493730321,0.08657606057605075,0.4879289305869143
271,2022-09-18,0.8391666513731022,0.20780122626462028,0.06896250434163669,0.0860776572052727,0.48857978443516414
272,2022-09-19,0.840384274124795,0.20660091931376845,0.06857222893617144,0.08558313437292901,0.4918197915558027
273,2022-09-20,0.8398678811174377,0.20540754560773986,0.06818161266409685,0.08509053884455478,0.49331503169741125
274,2022-09-21,0.8410861529122413,0.204221065098542,0.06779504196733278,0.08460127626139556,0.4965328289209197
275,2022-09-22,0.8405690655902477,0.20304143796950863,0.06740836820921677,0.08411406360366412,0.49800449450227796
276,2022-09-23,0.8391847414812553,0.20186862463396363,0.06702273720841012,0.0836292707176669,0.49859783079921177
277,2022-09-24,0.8378031121303781,0.2007025857338924,0.0666391354203587,0.08314718423007672,0.49918253247033867
278,2022-09-25,0.8390194728195886,0.19954328213862127,0.0662600733641441,0.08266846386314274,0.5023532842164696
279,2022-09-26,0.8385044299050662,0.19839067494350407,0.06588131552861541,0.08219196921954477,0.5037818834009193
280,2022-09-27,0.8405872113368805,0.1972447254686168,0.06550679876595984,0.0817186956846712,0.5077966108868855
281,2022-09-28,0.8409383832537852,0.19610539525745935,0.06513271448637628,0.08124769042760406,0.510069035408714
282,2022-09-29,0.8421576458822526,0.19497264607566517,0.06476125016640767,0.0807794733886404,0.5131983854574609
283,2022-09-30,0.8407702294052192,0.193846439909718,0.0643897558576586,0.08031344160003999,0.513710543010284
284,2022-10-01,0.8402534546020234,0.1927267389656763,0.06402088137061536,0.07985018145216208,0.5150822900971979
285,2022-10-02,0.8406046371398328,0.19161350566790486,0.06365455727643024,0.07938965921687366,0.5173110239600578
286,2022-10-03,0.8400880261443138,0.1905067026578139,0.06328962145336928,0.07893162766781091,0.5186612886542404
287,2022-10-04,0.8447756527172608,0.18940629279260526,0.06292977485845717,0.0784767875985828,0.5252044613239844
288,2022-10-05,0.8468702427306276,0.18831223914402606,0.06257024968517397,0.0780242137582016,0.5291442406494815
289,2022-10-06,0.8480949957601495,0.1872245049971293,0.06220882975053888,0.07757411008962202,0.5322036691705099
290,2022-10-07,0.8501958360271266,0.18614305384904187,0.06184949745930955,0.0771266903374444,0.5361285034121303
291,2022-10-08,0.8470388422617926,0.18506784940773952,0.0614922407527848,0.07668135595683047,0.5347854668453664
292,2022-10-09,0.8465158664026111,0.18399885559082896,0.061137047641917255,0.07623884276930054,0.5360657215162751
293,2022-10-10,0.8477402914290553,0.18293603652433696,0.06078390620691097,0.07579905158201636,0.5390827952609842
294,2022-10-11,0.8445927795652686,0.1818793565415065,0.06043280459682147,0.07536138549627767,0.5377179926023896
295,2022-10-12,0.8432006227993021,0.1808287801815998,0.06008373102915799,0.07492641272734445,0.5380980824510933
296,2022-10-13,0.845292247064235,0.1797842721887084,0.05973667378948813,0.07449428310868718,0.5419513857837885
297,2022-10-14,0.8447709989771862,0.17874579751056988,0.05939162123104469,0.07406440215392782,0.543181888321837
298,2022-10-15,0.8477373514632998,0.17771332129739162,0.05904856177433483,0.07363733577988812,0.5478895414337026
299,2022-10-16,0.8480882958463482,0.17668680890068136,0.0587074839067515,0.0732124890627305,0.5499719754709029
300,2022-10-17,0.8493141762795344,0.17566622587208436,0.05836837618218706,0.07279017978243546,0.5529192606558138
301,2022-10-18,0.8452844661005,0.17465153796222735,0.05803122722064918,0.07236981056256207,0.5506015112983881
302,2022-10-19,0.841274174392854,0.17364271111956922,0.057696025707878955,0.07195186912350009,0.5482932921058963
303,2022-10-20,0.8390200543290268,0.17263971148925827,0.0573627603949712,0.07153650667080134,0.5477312481389028
304,2022-10-21,0.8385050108392621,0.1716425054119961,0.05703142009799695,0.07112370764640163,0.5488983427304827
305,2022-10-22,0.8362589324939593,0.170651059422908,0.05670199369762815,0.07071312808534691,0.5483248510132753
306,2022-10-23,0.8366102421466228,0.16966534025042004,0.056374470138764496,0.07030516598158684,0.5503388401980699
307,2022-10-24,0.836097582498483,0.16868531481514235,0.05604883843016245,0.06989947836250736,0.5514793380653149
308,2022-10-25,0.8390392991875262,0.16771095022875915,0.05572508764406639,0.06949646242204005,0.556064334922452
309,2022-10-26,0.8411230877670262,0.16674221379292503,0.055403206915841885,0.06909569439421305,0.5597819917103012
310,2022-10-27,0.8414742426311139,0.16577907299816763,0.05508318544361109,0.06869707761191621,0.5617577408712623
311,2022-10-28,0.8409567714018462,0.16482149552279662,0.054765012487890265,0.0683006808905181,0.5628555623541553
312,2022-10-29,0.8387035730840492,0.16386944923181912,0.05444867737122934,0.0679064084413389,0.562208491856972
313,2022-10-30,0.8373228803869762,0.16292290217586122,0.05413416947785363,0.06751449516295208,0.562424567858604
314,2022-10-31,0.83940343698573,0.1619818225900959,0.053821478253307554,0.06712517417631364,0.5660923413465011
315,2022-11-01,0.8371547495889772,0.16104617889317682,0.05351059320410048,0.06673769129574937,0.5654221134147557
316,2022-11-02,0.8349125924352903,0.16011593968617885,0.05320150389735454,0.06635244598965166,0.564749298801096
317,2022-11-03,0.8344016121412827,0.159191073751544,0.05289419996045454,0.0659695894034619,0.5657984327133811
318,2022-11-04,0.8313056065885105,0.15827155005203405,0.052588671080699846,0.06558869808796353,0.5642537759895421
319,2022-11-05,0.8316570738673639,0.15735733772968888,0.05228490700495833,0.06521033314573975,0.5661473048963424
320,2022-11-06,0.831149314007185,0.15644840610479094,0.05198289753932228,0.06483407217949873,0.5671727809124881
321,2022-11-07,0.8349357055591901,0.15554472467483565,0.0516826325487663,0.06446039280781926,0.5724831437971155
322,2022-11-08,0.8352870573199692,0.15464626311350785,0.05138410195680719,0.06408854719619425,0.5743499887835496
323,2022-11-09,0.8373637805064151,0.15375299126966402,0.05108729574516581,0.06371901377765449,0.5779332870349051
324,2022-11-10,0.8420384527976768,0.15286487916632047,0.05079220395343086,0.06335186315333202,0.5841055837867642
325,2022-11-11,0.8441278887207738,0.15198189699964737,0.05049881667872464,0.06298658990791822,0.5876842369186143
326,2022-11-12,0.8427366369223418,0.15110401513796856,0.05020712407537071,0.06262309659188688,0.587773930244642
327,2022-11-13,0.8413480933676293,0.15023120412076715,0.04991711635456349,0.062261702388731806,0.5878577780467593
328,2022-11-14,0.8434362293583408,0.14936343465769686,0.04962878378403975,0.06190272565580806,0.5914094705528637
329,2022-11-15,0.8437873106129584,0.14850067762759908,0.049342116687752034,0.06154565835424392,0.5932158185884986
330,2022-11-16,0.8441383806953653,0.14764290407752564,0.04905710544554391,0.06119065374614582,0.5950137493095161
331,2022-11-17,0.8427471084730069,0.14679008522176715,0.04877374049282716,0.06083753416799516,0.5950611458880782
332,2022-11-18,0.8430982116570315,0.14594219244088696,0.04849201232026078,0.06048661927715271,0.5968424428075223
333,2022-11-19,0.8425791339602597,0.14509919728076082,0.04821191147343189,0.060137648762343066,0.5977453803110694
334,2022-11-20,0.8446695879746914,0.1442610714516219,0.04793342855253843,0.05979094194123971,0.6012493876829603
335,2022-11-21,0.8485073265597178,0.1434277868271115,0.04765655421207374,0.059446405146112234,0.6064923472522306
336,2022-11-22,0.8488582464403929,0.14259931544333512,0.04738127916051289,0.05910352887937433,0.6082407008366335
337,2022-11-23,0.8465821020462959,0.14177562949792408,0.04710759416000095,0.05876238342236239,0.6073541679739204
338,2022-11-24,0.8513006091269885,0.14095670134910243,0.0468354900260429,0.05842387265312729,0.6134535957206918
339,2022-11-25,0.8498953947410411,0.14014250351475943,0.04656495762719544,0.05808673723854622,0.6134219054504945
340,2022-11-26,0.8476162384429737,0.1393330086715272,0.046295987884760574,0.05775146528374411,0.6125084233925133
341,2022-11-27,0.8435947103305976,0.13852818965386385,0.04602857177248092,0.0574179629305093,0.6098448480816654
342,2022-11-28,0.846557721710186,0.13772801945314178,0.04576270031623678,0.05708704919571343,0.6141573061865108
343,2022-11-29,0.8451617399412767,0.13693247121674135,0.04549836459374504,0.05675763384832719,0.6141033894781937
344,2022-11-30,0.8455127662861904,0.13614151824714976,0.045235555734259685,0.0564302867053673,0.6157885633851596
345,2022-12-01,0.8449913000564564,0.13535513400106508,0.04497426491827415,0.05610474758583531,0.6165936211867844
346,2022-12-02,0.8479582782813082,0.1345732920885055,0.044714483377225334,0.05578142042510783,0.620879129568612
347,2022-12-03,0.8526833293293836,0.13379596627192367,0.04445620239319935,0.05546012975208098,0.6269149257680381
348,2022-12-04,0.8547928093326235,0.13302313046532635,0.04419941329863895,0.0551404487024249,0.6303278259860751
349,2022-12-05,0.8630758243100178,0.13225475873339887,0.04394410747605265,0.05482320265387993,0.639906143876916
350,2022-12-06,0.8643155768759482,0.13149082529063477,0.04369027635772558,0.05450712361238674,0.6424343828712551
351,2022-12-07,0.8673374433865667,0.13073130450047057,0.043437911425431894,0.05419304052975802,0.6467371230060962
352,2022-12-08,0.8721546458765355,0.12997617087442537,0.04318700421014897,0.0538809441139666,0.6528276280522994
353,2022-12-09,0.8751987783204911,0.1292253990712455,0.042937546291773175,0.05357048441165812,0.6571378741946217
354,2022-12-10,0.8746479460050169,0.1284789638960541,0.042689529298837306,0.05326147767665511,0.6578461825362674
355,2022-12-11,0.8740976585855358,0.12773684029950566,0.04244294490822964,0.05295425558370125,0.658547762943113
356,2022-12-12,0.8789470071238358,0.12699900337694534,0.04219778484491463,0.052649321443128984,0.6646412348676357
357,2022-12-13,0.8838194151932157,0.12626542836757323,0.04195404088165523,0.05234615352958351,0.6707505751263979
358,2022-12-14,0.8832600551455138,0.12553609065361343,0.04171170483873676,0.05204422273282644,0.6714215165173306
359,2022-12-15,0.8854271104847322,0.12481096575948784,0.04147076858369244,0.051744295014783455,0.6748115077373618
360,2022-12-16,0.8857768554932143,0.1240900293509949,0.04123122403103044,0.051445928056221814,0.6763772963629614
361,2022-12-17,0.8833934985576513,0.12337325723449288,0.04099306314196257,0.051149024723472616,0.6752032187104657
362,2022-12-18,0.8819258113926299,0.122660625356088,0.04075627792413451,0.05085392217015269,0.674937739958936
363,2022-12-19,0.8795536379830966,0.12195210980082724,0.04052086043135759,0.05056043734525664,0.6737609175855583
364,2022-12-20,0.8780934255816633,0.12124768679189574,0.0402868027633421,0.05026873320704287,0.6734890661500852
365,2022-12-21,0.8766360556642934,0.12054733268981892,0.040054097065432226,0.04997871348603052,0.67321319348854
366,2022-12-22,0.8751815226977401,0.11985102399166916,0.0398227355283424,0.049690368453679856,0.6729333337129849
367,2022-12-23,0.8782342526215131,0.1191587373302771,0.03959271038789528,0.04940411694670876,0.6771535236701748
368,2022-12-24,0.8767766085668902,0.1184704494734474,0.039364013924761146,0.04911909149636073,0.676857023532299
369,2022-12-25,0.875321801996726,0.11778613732317915,0.03913663846419889,0.04883571188653593,0.6765566543796518
370,2022-12-26,0.873869827387506,0.11710577791489075,0.03891057637579844,0.04855396861152045,0.6762524494259436
371,2022-12-27,0.8724206792264678,0.1164293484166492,0.03868582007322472,0.048273852220505495,0.675944441671884
372,2022-12-28,0.8727708381294204,0.11575682612840393,0.03846236201396301,0.047995524217991914,0.6774289791235716
373,2022-12-29,0.8713238292869149,0.11508818848122501,0.038240194699065894,0.047718633127909006,0.677109967175516
374,2022-12-30,0.87077683016013,0.11442341303654574,0.038019310672901555,0.047443426246778345,0.6776843645543233
375,2022-12-31,0.8711270413741296,0.11376247748540967,0.0377997025229036,0.04716989407447286,0.6791494097821532
376,2023-01-01,0.8669922187979449,0.11310535964772196,0.0375813628793223,0.046897515414636375,0.6761234081573344
