,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
465,03/10/2024,0,0,0,33585869.94059406,25814359.12871287,31875801.02970297,166019.79702970013,134449.78712871298,174926.405940596,0,0
466,03/11/2024,0,0,0,33760796.346534654,25948808.915841583,32041820.826732673,166019.79702970386,134449.78712871298,174926.4059405923,0,0
467,03/12/2024,0,0,0,33935722.75247525,26083258.702970296,32207840.623762377,166019.79702970386,134449.78712871298,174926.4059405923,0,0
468,03/13/2024,0,0,0,34110649.15841584,26217708.49009901,32373860.42079208,166019.79702970386,134449.78712871298,174926.4059405923,0,0
469,03/14/2024,0,0,0,34285575.56435644,26352158.277227722,32539880.21782178,166019.79702970013,134449.78712871298,174926.40594059974,0,0
470,03/15/2024,0,0,0,34460501.97029703,26486608.064356435,32705900.014851484,166019.79702970386,134449.78712871298,174926.4059405923,0,0
471,03/16/2024,0,0,0,34635428.37623762,26621057.851485148,32871919.81188119,166019.79702970386,134449.78712871298,174926.4059405923,0,0
472,03/17/2024,0,0,0,34810354.782178216,26755507.63861386,33037939.608910892,166019.79702970386,134449.78712871298,174926.4059405923,0,0
473,03/18/2024,0,0,0,34985281.188118815,26889957.425742574,33203959.405940592,166019.79702970013,134449.78712871298,174926.40594059974,0,0
474,03/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,166019.79702970386,134449.78712871298,174926.4059405923,0,0
475,03/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
476,03/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
477,03/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
478,03/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
479,03/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
480,03/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
481,03/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
482,03/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
483,03/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
484,03/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
485,03/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
486,03/31/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
487,04/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
488,04/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
489,04/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
490,04/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
491,04/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
492,04/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
493,04/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
494,04/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
495,04/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
496,04/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
497,04/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
498,04/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
499,04/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
500,04/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
501,04/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
502,04/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
503,04/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
504,04/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
505,04/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
506,04/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
507,04/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
508,04/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
509,04/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
510,04/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
511,04/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
512,04/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
513,04/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
514,04/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
515,04/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
516,04/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
517,05/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
518,05/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
519,05/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
520,05/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
521,05/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
522,05/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
523,05/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
524,05/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
525,05/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
526,05/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
527,05/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
528,05/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
529,05/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
530,05/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
531,05/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
532,05/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
533,05/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
534,05/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
535,05/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
536,05/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
537,05/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
538,05/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
539,05/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
540,05/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
541,05/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
542,05/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
543,05/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
544,05/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
545,05/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
546,05/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
547,05/31/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
548,06/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
549,06/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
550,06/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
551,06/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
552,06/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
553,06/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
554,06/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
555,06/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
556,06/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
557,06/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
558,06/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
559,06/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
560,06/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
561,06/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
562,06/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
563,06/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
564,06/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
565,06/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
566,06/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
567,06/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
568,06/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
569,06/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
570,06/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
571,06/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
572,06/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
573,06/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
574,06/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
575,06/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
576,06/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
577,06/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
578,07/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
579,07/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
580,07/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
581,07/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
582,07/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
583,07/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
584,07/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
585,07/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
586,07/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
587,07/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
588,07/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
589,07/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
590,07/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
591,07/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
592,07/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
593,07/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
594,07/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
595,07/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
596,07/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
597,07/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
598,07/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
599,07/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
600,07/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
601,07/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
602,07/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
603,07/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
604,07/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
605,07/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
606,07/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
607,07/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
608,07/31/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
609,08/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
610,08/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
611,08/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
612,08/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
613,08/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
614,08/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
615,08/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
616,08/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
617,08/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
618,08/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
619,08/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
620,08/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
621,08/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
622,08/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
623,08/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
624,08/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
625,08/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
626,08/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
627,08/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
628,08/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
629,08/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
630,08/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
631,08/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
632,08/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
633,08/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
634,08/26/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
635,08/27/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
636,08/28/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
637,08/29/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
638,08/30/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
639,08/31/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
640,09/01/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
641,09/02/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
642,09/03/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
643,09/04/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
644,09/05/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
645,09/06/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
646,09/07/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
647,09/08/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
648,09/09/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
649,09/10/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
650,09/11/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
651,09/12/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
652,09/13/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
653,09/14/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
654,09/15/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
655,09/16/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
656,09/17/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
657,09/18/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
658,09/19/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
659,09/20/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
660,09/21/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
661,09/22/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
662,09/23/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
663,09/24/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
664,09/25/2024,0,0,0,35160207.59405941,27024407.212871287,33369979.202970296,0.0,0.0,0.0,0,0
