,date,death
0,2022/08/08,2.142857142857143
1,2022/08/09,2.142857142857143
2,2022/08/10,2.142857142857143
3,2022/08/11,2.142857142857143
4,2022/08/12,2.142857142857143
5,2022/08/13,2.142857142857143
6,2022/08/14,2.142857142857143
7,2022/08/15,2.7142857142857144
8,2022/08/16,2.7142857142857144
9,2022/08/17,2.7142857142857144
10,2022/08/18,2.7142857142857144
11,2022/08/19,2.7142857142857144
12,2022/08/20,2.7142857142857144
13,2022/08/21,2.7142857142857144
14,2022/08/22,2.0
15,2022/08/23,2.0
16,2022/08/24,2.0
17,2022/08/25,2.0
18,2022/08/26,2.0
19,2022/08/27,2.0
20,2022/08/28,2.0
21,2022/08/29,1.7142857142857142
22,2022/08/30,1.7142857142857142
23,2022/08/31,1.7142857142857142
24,2022/09/01,1.7142857142857142
25,2022/09/02,1.7142857142857142
26,2022/09/03,1.7142857142857142
27,2022/09/04,1.7142857142857142
28,2022/09/05,2.7142857142857144
29,2022/09/06,2.7142857142857144
30,2022/09/07,2.7142857142857144
31,2022/09/08,2.7142857142857144
32,2022/09/09,2.7142857142857144
33,2022/09/10,2.7142857142857144
34,2022/09/11,2.7142857142857144
35,2022/09/12,2.4285714285714284
36,2022/09/13,2.4285714285714284
37,2022/09/14,2.4285714285714284
38,2022/09/15,2.4285714285714284
39,2022/09/16,2.4285714285714284
40,2022/09/17,2.4285714285714284
41,2022/09/18,2.4285714285714284
42,2022/09/19,2.857142857142857
43,2022/09/20,2.857142857142857
44,2022/09/21,2.857142857142857
45,2022/09/22,2.857142857142857
46,2022/09/23,2.857142857142857
47,2022/09/24,2.857142857142857
48,2022/09/25,2.857142857142857
49,2022/09/26,3.2857142857142856
50,2022/09/27,3.2857142857142856
51,2022/09/28,3.2857142857142856
52,2022/09/29,3.2857142857142856
53,2022/09/30,3.2857142857142856
54,2022/10/01,3.2857142857142856
55,2022/10/02,3.2857142857142856
56,2022/10/03,4.0
57,2022/10/04,4.0
58,2022/10/05,4.0
59,2022/10/06,4.0
60,2022/10/07,4.0
61,2022/10/08,4.0
62,2022/10/09,4.0
63,2022/10/10,8.0
64,2022/10/11,8.0
65,2022/10/12,8.0
66,2022/10/13,8.0
67,2022/10/14,8.0
68,2022/10/15,8.0
69,2022/10/16,8.0
70,2022/10/17,8.142857142857142
71,2022/10/18,8.142857142857142
72,2022/10/19,8.142857142857142
73,2022/10/20,8.142857142857142
74,2022/10/21,8.142857142857142
75,2022/10/22,8.142857142857142
76,2022/10/23,8.142857142857142
77,2022/10/24,13.571428571428571
78,2022/10/25,13.571428571428571
79,2022/10/26,13.571428571428571
80,2022/10/27,13.571428571428571
81,2022/10/28,13.571428571428571
82,2022/10/29,13.571428571428571
83,2022/10/30,13.571428571428571
84,2022/10/31,22.285714285714285
85,2022/11/01,22.285714285714285
86,2022/11/02,22.285714285714285
87,2022/11/03,22.285714285714285
88,2022/11/04,22.285714285714285
89,2022/11/05,22.285714285714285
90,2022/11/06,22.285714285714285
91,2022/11/07,32.57142857142857
92,2022/11/08,32.57142857142857
93,2022/11/09,32.57142857142857
94,2022/11/10,32.57142857142857
95,2022/11/11,32.57142857142857
96,2022/11/12,32.57142857142857
97,2022/11/13,32.57142857142857
98,2022/11/14,36.857142857142854
99,2022/11/15,36.857142857142854
100,2022/11/16,36.857142857142854
101,2022/11/17,36.857142857142854
102,2022/11/18,36.857142857142854
103,2022/11/19,36.857142857142854
104,2022/11/20,36.857142857142854
105,2022/11/21,61.142857142857146
106,2022/11/22,61.142857142857146
107,2022/11/23,61.142857142857146
108,2022/11/24,61.142857142857146
109,2022/11/25,61.142857142857146
110,2022/11/26,61.142857142857146
111,2022/11/27,61.142857142857146
112,2022/11/28,121.71428571428571
113,2022/11/29,121.71428571428571
114,2022/11/30,121.71428571428571
115,2022/12/01,121.71428571428571
116,2022/12/02,121.71428571428571
117,2022/12/03,121.71428571428571
118,2022/12/04,121.71428571428571
119,2022/12/05,146.42857142857142
120,2022/12/06,146.42857142857142
121,2022/12/07,146.42857142857142
122,2022/12/08,146.42857142857142
123,2022/12/09,146.42857142857142
124,2022/12/10,146.42857142857142
125,2022/12/11,146.42857142857142
126,2022/12/12,149.85714285714286
127,2022/12/13,149.85714285714286
128,2022/12/14,149.85714285714286
129,2022/12/15,149.85714285714286
130,2022/12/16,149.85714285714286
131,2022/12/17,149.85714285714286
132,2022/12/18,149.85714285714286
133,2022/12/19,136.0
134,2022/12/20,136.0
135,2022/12/21,136.0
136,2022/12/22,136.0
137,2022/12/23,136.0
138,2022/12/24,136.0
139,2022/12/25,136.0
140,2022/12/26,141.42857142857142
141,2022/12/27,141.42857142857142
142,2022/12/28,141.42857142857142
143,2022/12/29,141.42857142857142
144,2022/12/30,141.42857142857142
145,2022/12/31,141.42857142857142
146,2023/01/01,141.42857142857142
147,2023/01/02,126.28571428571429
148,2023/01/03,126.28571428571429
149,2023/01/04,126.28571428571429
150,2023/01/05,126.28571428571429
151,2023/01/06,126.28571428571429
152,2023/01/07,126.28571428571429
153,2023/01/08,126.28571428571429
154,2023/01/09,89.42857142857143
155,2023/01/10,89.42857142857143
156,2023/01/11,89.42857142857143
157,2023/01/12,89.42857142857143
158,2023/01/13,89.42857142857143
159,2023/01/14,89.42857142857143
160,2023/01/15,89.42857142857143
161,2023/01/16,55.42857142857143
162,2023/01/17,55.42857142857143
163,2023/01/18,55.42857142857143
164,2023/01/19,55.42857142857143
165,2023/01/20,55.42857142857143
166,2023/01/21,55.42857142857143
167,2023/01/22,55.42857142857143
168,2023/01/23,38.857142857142854
169,2023/01/24,38.857142857142854
170,2023/01/25,38.857142857142854
171,2023/01/26,38.857142857142854
172,2023/01/27,38.857142857142854
173,2023/01/28,38.857142857142854
174,2023/01/29,38.857142857142854
175,2023/01/30,20.571428571428573
176,2023/01/31,20.571428571428573
177,2023/02/01,20.571428571428573
178,2023/02/02,20.571428571428573
179,2023/02/03,20.571428571428573
180,2023/02/04,20.571428571428573
181,2023/02/05,20.571428571428573
182,2023/02/06,16.142857142857142
183,2023/02/07,16.142857142857142
184,2023/02/08,16.142857142857142
185,2023/02/09,16.142857142857142
186,2023/02/10,16.142857142857142
187,2023/02/11,16.142857142857142
188,2023/02/12,16.142857142857142
189,2023/02/13,16.714285714285715
190,2023/02/14,16.714285714285715
191,2023/02/15,16.714285714285715
192,2023/02/16,16.714285714285715
193,2023/02/17,16.714285714285715
194,2023/02/18,16.714285714285715
195,2023/02/19,16.714285714285715
196,2023/02/20,11.0
197,2023/02/21,11.0
198,2023/02/22,11.0
199,2023/02/23,11.0
200,2023/02/24,11.0
201,2023/02/25,11.0
202,2023/02/26,11.0
203,2023/02/27,9.285714285714286
204,2023/02/28,9.285714285714286
205,2023/03/01,9.285714285714286
206,2023/03/02,9.285714285714286
207,2023/03/03,9.285714285714286
208,2023/03/04,9.285714285714286
209,2023/03/05,9.285714285714286
210,2023/03/06,7.857142857142857
211,2023/03/07,7.857142857142857
212,2023/03/08,7.857142857142857
213,2023/03/09,7.857142857142857
214,2023/03/10,7.857142857142857
215,2023/03/11,7.857142857142857
216,2023/03/12,7.857142857142857
217,2023/03/13,7.714285714285714
218,2023/03/14,7.714285714285714
219,2023/03/15,7.714285714285714
220,2023/03/16,7.714285714285714
221,2023/03/17,7.714285714285714
222,2023/03/18,7.714285714285714
223,2023/03/19,7.714285714285714
224,2023/03/20,7.571428571428571
225,2023/03/21,7.571428571428571
226,2023/03/22,7.571428571428571
227,2023/03/23,7.571428571428571
228,2023/03/24,7.571428571428571
229,2023/03/25,7.571428571428571
230,2023/03/26,7.571428571428571
231,2023/03/27,6.428571428571429
232,2023/03/28,6.428571428571429
233,2023/03/29,6.428571428571429
234,2023/03/30,6.428571428571429
235,2023/03/31,6.428571428571429
236,2023/04/01,6.428571428571429
237,2023/04/02,6.428571428571429
238,2023/04/03,6.428571428571429
239,2023/04/04,6.428571428571429
240,2023/04/05,6.428571428571429
241,2023/04/06,6.428571428571429
242,2023/04/07,6.428571428571429
243,2023/04/08,6.428571428571429
244,2023/04/09,6.428571428571429
245,2023/04/10,5.857142857142857
246,2023/04/11,5.857142857142857
247,2023/04/12,5.857142857142857
248,2023/04/13,5.857142857142857
249,2023/04/14,5.857142857142857
250,2023/04/15,5.857142857142857
251,2023/04/16,5.857142857142857
252,2023/04/17,4.857142857142857
253,2023/04/18,4.857142857142857
254,2023/04/19,4.857142857142857
255,2023/04/20,4.857142857142857
256,2023/04/21,4.857142857142857
257,2023/04/22,4.857142857142857
258,2023/04/23,4.857142857142857
259,2023/04/24,5.857142857142857
260,2023/04/25,5.857142857142857
261,2023/04/26,5.857142857142857
262,2023/04/27,5.857142857142857
263,2023/04/28,5.857142857142857
264,2023/04/29,5.857142857142857
265,2023/04/30,5.857142857142857
266,2023/05/01,4.857142857142857
267,2023/05/02,4.857142857142857
268,2023/05/03,4.857142857142857
269,2023/05/04,4.857142857142857
270,2023/05/05,4.857142857142857
271,2023/05/06,4.857142857142857
272,2023/05/07,4.857142857142857
273,2023/05/08,5.142857142857143
274,2023/05/09,5.142857142857143
275,2023/05/10,5.142857142857143
276,2023/05/11,5.142857142857143
277,2023/05/12,5.142857142857143
278,2023/05/13,5.142857142857143
279,2023/05/14,5.142857142857143
280,2023/05/15,4.714285714285714
281,2023/05/16,4.714285714285714
282,2023/05/17,4.714285714285714
283,2023/05/18,4.714285714285714
284,2023/05/19,4.714285714285714
285,2023/05/20,4.714285714285714
286,2023/05/21,4.714285714285714
287,2023/05/22,4.857142857142857
288,2023/05/23,4.857142857142857
289,2023/05/24,4.857142857142857
290,2023/05/25,4.857142857142857
291,2023/05/26,4.857142857142857
292,2023/05/27,4.857142857142857
293,2023/05/28,4.857142857142857
294,2023/05/29,5.714285714285714
295,2023/05/30,5.714285714285714
296,2023/05/31,5.714285714285714
297,2023/06/01,5.714285714285714
298,2023/06/02,5.714285714285714
299,2023/06/03,5.714285714285714
300,2023/06/04,5.714285714285714
301,2023/06/05,3.7142857142857144
302,2023/06/06,3.7142857142857144
303,2023/06/07,3.7142857142857144
304,2023/06/08,3.7142857142857144
305,2023/06/09,3.7142857142857144
306,2023/06/10,3.7142857142857144
307,2023/06/11,3.7142857142857144
308,2023/06/12,4.142857142857143
309,2023/06/13,4.142857142857143
310,2023/06/14,4.142857142857143
311,2023/06/15,4.142857142857143
312,2023/06/16,4.142857142857143
313,2023/06/17,4.142857142857143
314,2023/06/18,4.142857142857143
315,2023/06/19,3.5714285714285716
316,2023/06/20,3.5714285714285716
317,2023/06/21,3.5714285714285716
318,2023/06/22,3.5714285714285716
319,2023/06/23,3.5714285714285716
320,2023/06/24,3.5714285714285716
321,2023/06/25,3.5714285714285716
322,2023/06/26,3.142857142857143
323,2023/06/27,3.142857142857143
324,2023/06/28,3.142857142857143
325,2023/06/29,3.142857142857143
326,2023/06/30,3.142857142857143
327,2023/07/01,3.142857142857143
328,2023/07/02,3.142857142857143
329,2023/07/03,4.571428571428571
330,2023/07/04,4.571428571428571
331,2023/07/05,4.571428571428571
332,2023/07/06,4.571428571428571
333,2023/07/07,4.571428571428571
334,2023/07/08,4.571428571428571
335,2023/07/09,4.571428571428571
336,2023/07/10,2.142857142857143
337,2023/07/11,2.142857142857143
338,2023/07/12,2.142857142857143
339,2023/07/13,2.142857142857143
340,2023/07/14,2.142857142857143
341,2023/07/15,2.142857142857143
342,2023/07/16,2.142857142857143
343,2023/07/17,2.0
344,2023/07/18,2.0
345,2023/07/19,2.0
346,2023/07/20,2.0
347,2023/07/21,2.0
348,2023/07/22,2.0
349,2023/07/23,2.0
350,2023/07/24,1.1428571428571428
351,2023/07/25,1.1428571428571428
352,2023/07/26,1.1428571428571428
353,2023/07/27,1.1428571428571428
354,2023/07/28,1.1428571428571428
355,2023/07/29,1.1428571428571428
356,2023/07/30,1.1428571428571428
357,2023/07/31,1.7142857142857142
358,2023/08/01,1.7142857142857142
359,2023/08/02,1.7142857142857142
360,2023/08/03,1.7142857142857142
361,2023/08/04,1.7142857142857142
362,2023/08/05,1.7142857142857142
