,date,0_4,5_12,13_17,18_49,50_64,65+
0,08/08/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
1,08/09/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
2,08/10/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
3,08/11/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
4,08/12/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
5,08/13/2022,1365.7579462598537,2197.5371241481034,2693.471404199921,6684.9703453996635,9153.171936789786,3501.465132072552
6,08/15/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
7,08/16/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
8,08/17/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
9,08/18/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
10,08/19/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
11,08/20/2022,272.04125420900965,468.2222615118587,0.0,0.0,0.0,0.0
12,08/22/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
13,08/23/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
14,08/24/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
15,08/25/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
16,08/26/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
17,08/27/2022,592.8377975173879,661.0174613561842,105.90565262327597,0.0,0.0,198.25315890268072
18,08/29/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
19,08/30/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
20,08/31/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
21,09/01/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
22,09/02/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
23,09/03/2022,1067.37245994556,1080.233523552057,445.71074366240833,1492.8484632787633,308.89823542981424,1603.1810927867946
24,09/05/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
25,09/06/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
26,09/07/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
27,09/08/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
28,09/09/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
29,09/10/2022,1399.3760985649424,1360.779124913286,710.7107406400056,2757.207819543745,1594.566326698456,2717.451251134668
30,09/12/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
31,09/13/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
32,09/14/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
33,09/15/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
34,09/16/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
35,09/17/2022,2181.1258341250896,2080.313461028113,1196.615597373703,4851.471327476573,3283.4416499830236,4665.430001371973
36,09/19/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
37,09/20/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
38,09/21/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
39,09/22/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
40,09/23/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
41,09/24/2022,2467.9653482583553,2332.60680850089,1395.4764782736645,5735.983399602966,4033.90894673994,5475.410585147353
42,09/26/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
43,09/27/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
44,09/28/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
45,09/29/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
46,09/30/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
47,10/01/2022,2630.528373110549,2441.4726934725463,1515.047912258384,6227.296746133743,4512.97950529137,5958.486609603678
48,10/03/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
49,10/04/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
50,10/05/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
51,10/06/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
52,10/07/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
53,10/08/2022,3217.5968346930213,2773.0461444094717,1988.8930185235522,8257.163554881736,7064.681895658635,7922.587589876529
54,10/10/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
55,10/11/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
56,10/12/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
57,10/13/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
58,10/14/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
59,10/15/2022,3862.3658687048364,3310.1896770143703,2473.3919054377056,10492.541000077537,9428.077088832239,9936.305398263963
60,10/17/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
61,10/18/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
62,10/19/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
63,10/20/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
64,10/21/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
65,10/22/2022,3996.8797426098877,3628.849246919374,2605.6467866155763,11486.783367049426,10186.757040751543,10554.03951139662
66,10/24/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
67,10/25/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
68,10/26/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
69,10/27/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
70,10/28/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
71,10/29/2022,3428.2520392405745,3644.09771911109,2258.163778516702,10807.312092145476,8796.940701113277,9275.923878448382
72,10/31/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
73,11/01/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
74,11/02/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
75,11/03/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
76,11/04/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
77,11/05/2022,2726.7761611550322,3652.2998614500034,1818.950871783785,9544.675455453013,7007.01446549468,7616.847804973559
78,11/07/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
79,11/08/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
80,11/09/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
81,11/10/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
82,11/11/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
83,11/12/2022,2324.5010266254612,3478.3545318436486,1571.4112468724306,8516.004732331856,6119.768527733938,6638.80461323449
84,11/14/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
85,11/15/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
86,11/16/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
87,11/17/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
88,11/18/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
89,11/19/2022,1891.241644780037,3039.0725415153465,1284.7308233405288,7473.444519496759,4998.475051070098,5473.420647770258
90,11/21/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
91,11/22/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
92,11/23/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
93,11/24/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
94,11/25/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
95,11/26/2022,1404.779047763281,2316.896114888769,945.5163889422267,6309.902768062755,3599.22250787018,4064.96952774265
96,11/28/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
97,11/29/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
98,11/30/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
99,12/01/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
100,12/02/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
101,12/03/2022,933.0494356807424,1487.6084405864901,635.5936029354156,5074.426731131577,2158.736402923118,2625.7817202723327
102,12/05/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
103,12/06/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
104,12/07/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
105,12/08/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
106,12/09/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
107,12/10/2022,726.1641219372527,1141.9132491631801,544.7776669147124,4448.555818177872,1521.5511355232736,1974.0026791768446
108,12/12/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
109,12/13/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
110,12/14/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
111,12/15/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
112,12/16/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
113,12/17/2022,649.4539442590814,1036.9189141996683,479.68729077509835,4278.419285323091,1344.8769149380232,1770.175080447162
114,12/19/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
115,12/20/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
116,12/21/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
117,12/22/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
118,12/23/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
119,12/24/2022,540.882539232262,914.7487805699504,311.17154959158506,3614.277927690829,1287.700758328333,1576.5747126237795
120,12/26/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
121,12/27/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
