,date,0_4,5_12,13_17,18_49,50_64,65+
122,12/28/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
123,12/29/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
124,12/30/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
125,12/31/2022,415.0735241597553,787.4699991170576,69.89784054712395,2523.135471977877,1343.497654122592,1404.1982405768013
126,01/02/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
127,01/03/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
128,01/04/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
129,01/05/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
130,01/06/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
131,01/07/2023,296.6453047711738,591.1060171130282,0.0,1456.6639537528085,1106.3291788344882,1011.0359949355768
132,01/09/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
133,01/10/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
134,01/11/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
135,01/12/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
136,01/13/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
137,01/14/2023,243.17365499591304,500.6346698129457,0.0,1092.6165804825832,1007.4580966598211,845.4356962766295
138,01/16/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
139,01/17/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
140,01/18/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
141,01/19/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
142,01/20/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
143,01/21/2023,203.95345128311115,456.2937559302782,0.0,1086.8102635586356,1046.143327738194,842.0531647110515
144,01/23/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
145,01/24/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
146,01/25/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
147,01/26/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
148,01/27/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
149,01/28/2023,122.72326381115437,346.6081068832575,0.0,1220.666246179271,1012.4372018146311,824.4810463129029
150,01/30/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
151,01/31/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
152,02/01/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
153,02/02/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
154,02/03/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
155,02/04/2023,48.14576467020509,212.2938497773565,58.96793276510999,1454.1116989181378,903.0788470907473,778.4527113689542
156,02/06/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
157,02/07/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
158,02/08/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
159,02/09/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
160,02/10/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
161,02/11/2023,38.681900131898985,158.84348951477835,169.33347778160424,1650.3879795037947,862.4633372581212,761.6702961007526
162,02/13/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
163,02/14/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
164,02/15/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
165,02/16/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
166,02/17/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
167,02/18/2023,31.967007394970295,167.2802835915417,223.53837008016922,1857.8481588807279,987.5146768293008,846.2194314113042
168,02/20/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
169,02/21/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
170,02/22/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
171,02/23/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
172,02/24/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
173,02/25/2023,13.470851605455957,186.63415997475153,122.4043139577286,1361.169825293892,941.868911639535,730.3082416045709
174,02/27/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
175,02/28/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
176,03/01/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
177,03/02/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
178,03/03/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
179,03/04/2023,0.22505068122142177,251.66354951945667,2.3506214858533907,794.9239286296275,949.8602833431877,614.0057398870604
180,03/06/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
181,03/07/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
182,03/08/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
183,03/09/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
184,03/10/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
185,03/11/2023,0.0,301.0222387014876,0.0,596.4745744886899,969.3943774203117,545.2868685017296
186,03/13/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
187,03/14/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
188,03/15/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
189,03/16/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
190,03/17/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
191,03/18/2023,0.0,290.3017210799718,0.0,497.9540651950489,895.367990840715,489.5605660482337
192,03/20/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
193,03/21/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
194,03/22/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
195,03/23/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
196,03/24/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
197,03/25/2023,0.0,219.14783558343493,0.0,493.3233043653051,726.4445693097477,446.0880816043564
198,03/27/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
199,03/28/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
200,03/29/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
201,03/30/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
202,03/31/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
203,04/01/2023,66.07424999999844,100.29013278801749,0.0,573.2154426692912,481.78935526515477,407.47873379348164
204,04/03/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
205,04/04/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
206,04/05/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
207,04/06/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
208,04/07/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
209,04/08/2023,545.7243611111422,50.45999769984462,0.0,625.9184348877543,345.0803628537066,336.3616090584162
210,04/10/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
211,04/11/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
212,04/12/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
213,04/13/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
214,04/14/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
215,04/15/2023,802.6797777777165,35.69098624367864,0.0,630.4717169294656,279.2952086529083,306.57373247624076
216,04/17/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
217,04/18/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
218,04/19/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
219,04/20/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
220,04/21/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
221,04/22/2023,699.8976111111386,37.546408118666605,0.0,596.3109311641751,257.9450458641753,333.6837000240925
222,04/24/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
223,04/25/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
224,04/26/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
225,04/27/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
226,04/28/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
227,04/29/2023,245.41864285714507,55.960734549551155,0.0,524.2666607792395,280.36239028605763,417.5274988406994
228,05/01/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
229,05/02/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
230,05/03/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
231,05/04/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
232,05/05/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
233,05/06/2023,0.0,82.49299129574064,0.0,471.4099714077707,296.81636975955456,532.5410698791369
234,05/08/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
235,05/09/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
236,05/10/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
237,05/11/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
238,05/12/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
239,05/13/2023,0.0,105.112740517659,0.0,438.91063383932294,294.64607207665676,635.1635198843086
240,05/15/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
241,05/16/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
242,05/17/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
243,05/18/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
244,05/19/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
245,05/20/2023,0.0,123.64256626047309,0.0,400.93794516552026,292.43490464772736,722.4549627341314
246,05/22/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
247,05/23/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
248,05/24/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
249,05/25/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
250,05/26/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
251,05/27/2023,0.0,138.08246852444603,0.0,357.49190538714345,290.18286747332036,794.415398428924
252,05/29/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
253,05/30/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
254,05/31/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
255,06/01/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
256,06/02/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
257,06/03/2023,0.0,148.43244730961348,0.0,308.5725145030471,287.88996055363344,851.0448269688352
