,date,total,0-4 yr,5-11 yr,12-17 yr,18-49 yr,50-64 yr,65+ yr,0-0.5 yr,0.5-1 yr,1-2 yr,2-4 yr
110,2022/01/22,184.73013485714284,90.41612342857144,4.086352714285715,0.0,19.583544000000003,18.289509714285714,52.35460499999999,60.74833292857142,12.714767357142858,18.365775071428573,4.238255785714285
111,2022/01/23,184.73013485714284,90.41612342857144,4.086352714285715,0.0,19.583544000000003,18.289509714285714,52.35460499999999,60.74833292857142,12.714767357142858,18.365775071428573,4.238255785714285
112,2022/01/24,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
113,2022/01/25,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
114,2022/01/26,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
115,2022/01/27,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
116,2022/01/28,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
117,2022/01/29,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
118,2022/01/30,84.96320985714286,45.20806171428572,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,22.957218839285716,6.357383678571429,11.30201542857143,5.651007714285715
119,2022/01/31,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
120,2022/02/01,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
121,2022/02/02,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
122,2022/02/03,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
123,2022/02/04,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
124,2022/02/05,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
125,2022/02/06,102.48360571428573,59.335581000000005,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,29.314602517857146,16.95302314285714,12.714767357142858,4.238255785714285
126,2022/02/07,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
127,2022/02/08,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
128,2022/02/09,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
129,2022/02/10,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
130,2022/02/11,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
131,2022/02/12,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
132,2022/02/13,60.53095742857143,28.25503857142857,8.17270542857143,0.0,0.0,9.144754857142857,14.958458571428572,20.838090946428572,6.357383678571429,2.8255038571428575,1.4127519285714287
133,2022/02/14,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
134,2022/02/15,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
135,2022/02/16,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
136,2022/02/17,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
137,2022/02/18,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
138,2022/02/19,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
139,2022/02/20,78.05135328571428,42.38255785714286,4.086352714285715,0.0,0.0,9.144754857142857,22.437687857142855,31.433730410714286,4.238255785714285,6.357383678571429,4.238255785714285
140,2022/02/21,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
141,2022/02/22,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
142,2022/02/23,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
143,2022/02/24,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
144,2022/02/25,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
145,2022/02/26,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
146,2022/02/27,81.87413942857143,53.68457328571428,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,22.957218839285716,20.838090946428572,8.47651157142857,5.651007714285715
147,2022/02/28,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
148,2022/03/01,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
149,2022/03/02,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
150,2022/03/03,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
151,2022/03/04,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
152,2022/03/05,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
153,2022/03/06,66.48577128571429,42.38255785714286,0.0,0.0,0.0,9.144754857142857,14.958458571428572,25.076346732142856,10.595639464285714,7.063759642857143,1.4127519285714287
154,2022/03/07,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
155,2022/03/08,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
156,2022/03/09,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
157,2022/03/10,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
158,2022/03/11,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
159,2022/03/12,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
160,2022/03/13,90.61421757142858,50.85906942857143,8.17270542857143,0.0,0.0,9.144754857142857,22.437687857142855,33.552858303571426,8.47651157142857,6.357383678571429,9.889263499999998
161,2022/03/14,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
162,2022/03/15,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
163,2022/03/16,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
164,2022/03/17,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
165,2022/03/18,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
166,2022/03/19,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
167,2022/03/20,88.76076314285714,48.03356557142857,0.0,0.0,0.0,18.289509714285714,22.437687857142855,16.95302314285714,14.833895250000001,12.714767357142858,4.238255785714285
168,2022/03/21,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
169,2022/03/22,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
170,2022/03/23,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
171,2022/03/24,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
172,2022/03/25,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
173,2022/03/26,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
174,2022/03/27,66.70630642857142,36.731550142857145,4.086352714285715,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,22.957218839285716,4.238255785714285,9.182887535714286,0.0
175,2022/03/28,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
176,2022/03/29,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
177,2022/03/30,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
178,2022/03/31,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
179,2022/04/01,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
180,2022/04/02,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
181,2022/04/03,73.92196914285714,48.03356557142857,0.0,1.7851901428571428,0.0,9.144754857142857,14.958458571428572,27.195474625,12.714767357142858,9.182887535714286,4.238255785714285
182,2022/04/04,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
183,2022/04/05,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
184,2022/04/06,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
185,2022/04/07,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
186,2022/04/08,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
187,2022/04/09,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
188,2022/04/10,88.35608642857144,45.20806171428572,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,27.195474625,14.833895250000001,4.238255785714285,8.47651157142857
189,2022/04/11,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
190,2022/04/12,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
191,2022/04/13,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
192,2022/04/14,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
193,2022/04/15,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
194,2022/04/16,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
195,2022/04/17,102.61766171428573,56.51007714285714,4.086352714285715,0.0,19.583544000000003,0.0,22.437687857142855,33.552858303571426,8.47651157142857,11.30201542857143,5.651007714285715
196,2022/04/18,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
197,2022/04/19,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
198,2022/04/20,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
199,2022/04/21,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
200,2022/04/22,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
201,2022/04/23,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
202,2022/04/24,104.85056,53.68457328571428,0.0,0.0,19.583544000000003,9.144754857142857,22.437687857142855,27.195474625,22.957218839285716,7.063759642857143,4.238255785714285
203,2022/04/25,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
204,2022/04/26,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
205,2022/04/27,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
206,2022/04/28,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
207,2022/04/29,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
208,2022/04/30,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
209,2022/05/01,113.78562114285714,70.63759642857143,4.086352714285715,0.0,0.0,9.144754857142857,29.916917142857145,22.957218839285716,16.95302314285714,20.484902964285713,8.47651157142857
210,2022/05/02,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
211,2022/05/03,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
212,2022/05/04,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
213,2022/05/05,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
214,2022/05/06,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
215,2022/05/07,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
216,2022/05/08,68.33922571428573,45.20806171428572,8.17270542857143,0.0,0.0,0.0,14.958458571428572,16.95302314285714,16.95302314285714,10.595639464285714,1.4127519285714287
217,2022/05/09,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
218,2022/05/10,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
219,2022/05/11,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
220,2022/05/12,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
221,2022/05/13,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
222,2022/05/14,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
223,2022/05/15,104.4781702857143,76.28860414285715,4.086352714285715,0.0,0.0,9.144754857142857,14.958458571428572,37.79111408928571,18.71896305357143,17.659399107142857,5.651007714285715
224,2022/05/16,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
225,2022/05/17,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
226,2022/05/18,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
227,2022/05/19,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
228,2022/05/20,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
229,2022/05/21,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
230,2022/05/22,78.3803922857143,59.335581000000005,4.086352714285715,0.0,0.0,0.0,14.958458571428572,27.195474625,12.714767357142858,13.42114332142857,8.47651157142857
231,2022/05/23,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
232,2022/05/24,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
233,2022/05/25,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
234,2022/05/26,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
235,2022/05/27,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
236,2022/05/28,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
237,2022/05/29,94.07256657142855,79.11410799999999,0.0,0.0,0.0,0.0,14.958458571428572,22.957218839285716,25.076346732142856,16.95302314285714,19.778526999999997
