,date,school,work,,,,
1,10/3/22,1,1,,,,
2,10/4/22,1,1,,,,
3,10/5/22,1,1,,,,
4,10/6/22,1,1,,,,
5,10/7/22,1,1,,,,
6,10/8/22,0,0,,,,
7,10/9/22,0,0,,,,
8,10/10/22,1,1,,,,
9,10/11/22,1,1,,,,
10,10/12/22,1,1,,,,
11,10/13/22,1,1,,,,
12,10/14/22,1,1,,,,
13,10/15/22,0,0,,,,
14,10/16/22,0,0,,,,
15,10/17/22,1,1,,,,
16,10/18/22,1,1,,,,
17,10/19/22,1,1,,,,
18,10/20/22,1,1,,,,
19,10/21/22,1,1,,,,
20,10/22/22,0,0,,,,
21,10/23/22,0,0,,,,
22,10/24/22,1,1,,,,
23,10/25/22,1,1,,,,
24,10/26/22,1,1,,,,
25,10/27/22,1,1,,,,
26,10/28/22,1,1,,,,
27,10/29/22,0,0,,,,
28,10/30/22,0,0,,,,
29,10/31/22,1,1,,,,
30,11/1/22,1,1,,,,
31,11/2/22,1,1,,,,
32,11/3/22,1,1,,,,
33,11/4/22,1,1,,,,
34,11/5/22,0,0,,,,
35,11/6/22,0,0,,,,
36,11/7/22,1,1,,,,
37,11/8/22,1,1,,,,
38,11/9/22,1,1,,,,
39,11/10/22,1,1,,,,
40,11/11/22,1,1,,,,
41,11/12/22,0,0,,,,
42,11/13/22,0,0,,,,
43,11/14/22,1,1,,,,
44,11/15/22,1,1,,,,
45,11/16/22,1,1,,,,
46,11/17/22,1,1,,,,
47,11/18/22,1,1,,,,
48,11/19/22,0,0,,,,
49,11/20/22,0,0,,,,
50,11/21/22,1,1,,,,
51,11/22/22,1,1,,,,
52,11/23/22,1,1,,,,
53,11/24/22,1,1,,,,
54,11/25/22,1,1,,,,
55,11/26/22,0,0,,,,
56,11/27/22,0,0,,,,
57,11/28/22,1,1,,,,
58,11/29/22,1,1,,,,
59,11/30/22,1,1,,,,
60,12/1/22,1,1,,,,
61,12/2/22,1,1,,,,
62,12/3/22,0,0,,,,
63,12/4/22,0,0,,,,
64,12/5/22,1,1,,,,
65,12/6/22,1,1,,,,
66,12/7/22,1,1,,,,
67,12/8/22,1,1,,,,
68,12/9/22,1,1,,,,
69,12/10/22,0,0,,,,
70,12/11/22,0,0,,,,
71,12/12/22,1,1,,,,
72,12/13/22,1,1,,,,
73,12/14/22,1,1,,,,
74,12/15/22,1,1,,,,
75,12/16/22,1,1,,,,
76,12/17/22,0,0,,,,
77,12/18/22,0,0,,,,
78,12/19/22,0,1,,,,
79,12/20/22,0,1,,,,
80,12/21/22,0,1,,,,
81,12/22/22,0,1,,,,
82,12/23/22,0,1,,,,
83,12/24/22,0,0,,,,
84,12/25/22,0,0,,,,
85,12/26/22,0,1,,,,
86,12/27/22,0,1,,,,
87,12/28/22,0,1,,,,
88,12/29/22,0,1,,,,
89,12/30/22,0,1,,,,
90,12/31/22,0,0,,,,
91,1/1/23,0,0,,,,
92,1/2/23,0,1,,,,
93,1/3/23,1,1,,,,
94,1/4/23,1,1,,,,
95,1/5/23,1,1,,,,
96,1/6/23,1,1,,,,
97,1/7/23,0,0,,,,
98,1/8/23,0,0,,,,
99,1/9/23,1,1,,,,
100,1/10/23,1,1,,,,
101,1/11/23,1,1,,,,
102,1/12/23,1,1,,,,
103,1/13/23,1,1,,,,
104,1/14/23,0,0,,,,
105,1/15/23,0,0,,,,
106,1/16/23,1,1,,,,
107,1/17/23,1,1,,,,
108,1/18/23,1,1,,,,
109,1/19/23,1,1,,,,
110,1/20/23,1,1,,,,
111,1/21/23,0,0,,,,
112,1/22/23,0,0,,,,
113,1/23/23,1,1,,,,
114,1/24/23,1,1,,,,
115,1/25/23,1,1,,,,
116,1/26/23,1,1,,,,
117,1/27/23,1,1,,,,
118,1/28/23,0,0,,,,
119,1/29/23,0,0,,,,
120,1/30/23,1,1,,,,
121,1/31/23,1,1,,,,
122,2/1/23,1,1,,,,
123,2/2/23,1,1,,,,
124,2/3/23,1,1,,,,
125,2/4/23,0,0,,,,
126,2/5/23,0,0,,,,
127,2/6/23,1,1,,,,
128,2/7/23,1,1,,,,
129,2/8/23,1,1,,,,
130,2/9/23,1,1,,,,
131,2/10/23,1,1,,,,
132,2/11/23,0,0,,,,
133,2/12/23,0,0,,,,
134,2/13/23,1,1,,,,
135,2/14/23,1,1,,,,
136,2/15/23,1,1,,,,
137,2/16/23,1,1,,,,
138,2/17/23,1,1,,,,
139,2/18/23,0,0,,,,
140,2/19/23,0,0,,,,
141,2/20/23,1,1,,,,
142,2/21/23,1,1,,,,
143,2/22/23,1,1,,,,
144,2/23/23,1,1,,,,
145,2/24/23,1,1,,,,
146,2/25/23,0,0,,,,
147,2/26/23,0,0,,,,
148,2/27/23,1,1,,,,
149,2/28/23,1,1,,,,
150,3/1/23,1,1,,,,
151,3/2/23,1,1,,,,
152,3/3/23,1,1,,,,
153,3/4/23,0,0,,,,
154,3/5/23,0,0,,,,
155,3/6/23,1,1,,,,
156,3/7/23,1,1,,,,
157,3/8/23,1,1,,,,
158,3/9/23,1,1,,,,
159,3/10/23,1,1,,,,
160,3/11/23,0,0,,,,
161,3/12/23,0,0,,,,
162,3/13/23,0,1,,,,
163,3/14/23,0,1,,,,
164,3/15/23,0,1,,,,
165,3/16/23,0,1,,,,
166,3/17/23,0,1,,,,
167,3/18/23,0,0,,,,
168,3/19/23,0,0,,,,
169,3/20/23,1,1,,,,
170,3/21/23,1,1,,,,
171,3/22/23,1,1,,,,
172,3/23/23,1,1,,,,
173,3/24/23,1,1,,,,
174,3/25/23,0,0,,,,
175,3/26/23,0,0,,,,
176,3/27/23,1,1,,,,
177,3/28/23,1,1,,,,
178,3/29/23,1,1,,,,
179,3/30/23,1,1,,,,
180,3/31/23,1,1,,,,
181,4/1/23,0,0,,,,
182,4/2/23,0,0,,,,
183,4/3/23,1,1,,,,
184,4/4/23,1,1,,,,
185,4/5/23,1,1,,,,
186,4/6/23,1,1,,,,
187,4/7/23,1,1,,,,
188,4/8/23,0,0,,,,
189,4/9/23,0,0,,,,
190,4/10/23,1,1,,,,
191,4/11/23,1,1,,,,
192,4/12/23,1,1,,,,
193,4/13/23,1,1,,,,
194,4/14/23,1,1,,,,
195,4/15/23,0,0,,,,
196,4/16/23,0,0,,,,
197,4/17/23,1,1,,,,
198,4/18/23,1,1,,,,
199,4/19/23,1,1,,,,
200,4/20/23,1,1,,,,
201,4/21/23,1,1,,,,
202,4/22/23,0,0,,,,
203,4/23/23,0,0,,,,
204,4/24/23,1,1,,,,
205,4/25/23,1,1,,,,
206,4/26/23,1,1,,,,
207,4/27/23,1,1,,,,
208,4/28/23,1,1,,,,
209,4/29/23,0,0,,,,
210,4/30/23,0,0,,,,
211,5/1/23,1,1,,,,
212,5/2/23,1,1,,,,
213,5/3/23,1,1,,,,
214,5/4/23,1,1,,,,
215,5/5/23,1,1,,,,
216,5/6/23,0,0,,,,
217,5/7/23,0,0,,,,
218,5/8/23,1,1,,,,
219,5/9/23,1,1,,,,
220,5/10/23,1,1,,,,
221,5/11/23,1,1,,,,
222,5/12/23,1,1,,,,
223,5/13/23,0,0,,,,
224,5/14/23,0,0,,,,
225,5/15/23,1,1,,,,
226,5/16/23,1,1,,,,
227,5/17/23,1,1,,,,
228,5/18/23,1,1,,,,
229,5/19/23,1,1,,,,
230,5/20/23,0,0,,,,
231,5/21/23,0,0,,,,
232,5/22/23,1,1,,,,
233,5/23/23,1,1,,,,
234,5/24/23,1,1,,,,
235,5/25/23,1,1,,,,
236,5/26/23,1,1,,,,
237,5/27/23,0,0,,,,
238,5/28/23,0,0,,,,
239,5/29/23,1,1,,,,
240,5/30/23,1,1,,,,
241,5/31/23,1,1,,,,
242,6/1/23,0,1,,,,
243,6/2/23,0,1,,,,
244,6/3/23,0,0,,,,
245,6/4/23,0,0,,,,
246,6/5/23,0,1,,,,
247,6/6/23,0,1,,,,
248,6/7/23,0,1,,,,
249,6/8/23,0,1,,,,
250,6/9/23,0,1,,,,
251,6/10/23,0,0,,,,
252,6/11/23,0,0,,,,
253,6/12/23,0,1,,,,
254,6/13/23,0,1,,,,
255,6/14/23,0,1,,,,
256,6/15/23,0,1,,,,
257,6/16/23,0,1,,,,
258,6/17/23,0,0,,,,
259,6/18/23,0,0,,,,
260,6/19/23,0,1,,,,
261,6/20/23,0,1,,,,
262,6/21/23,0,1,,,,
263,6/22/23,0,1,,,,
264,6/23/23,0,1,,,,
265,6/24/23,0,0,,,,
266,6/25/23,0,0,,,,
267,6/26/23,0,1,,,,
268,6/27/23,0,1,,,,
269,6/28/23,0,1,,,,
270,6/29/23,0,1,,,,
271,6/30/23,0,1,,,,
272,7/1/23,0,0,,,,
273,7/2/23,0,0,,,,
274,7/3/23,0,1,,,,
275,7/4/23,0,1,,,,
276,7/5/23,0,1,,,,
277,7/6/23,0,1,,,,
278,7/7/23,0,1,,,,
279,7/8/23,0,0,,,,
280,7/9/23,0,0,,,,
281,7/10/23,0,1,,,,
282,7/11/23,0,1,,,,
283,7/12/23,0,1,,,,
284,7/13/23,0,1,,,,
285,7/14/23,0,1,,,,
286,7/15/23,0,0,,,,
287,7/16/23,0,0,,,,
288,7/17/23,0,1,,,,
289,7/18/23,0,1,,,,
290,7/19/23,0,1,,,,
291,7/20/23,0,1,,,,
292,7/21/23,0,1,,,,
293,7/22/23,0,0,,,,
294,7/23/23,0,0,,,,
295,7/24/23,0,1,,,,
296,7/25/23,0,1,,,,
297,7/26/23,0,1,,,,
298,7/27/23,0,1,,,,
299,7/28/23,0,1,,,,
300,7/29/23,0,0,,,,
301,7/30/23,0,0,,,,
302,7/31/23,0,1,,,,
303,8/1/23,0,1,,,,
304,8/2/23,0,1,,,,
305,8/3/23,0,1,,,,
306,8/4/23,0,1,,,,
307,8/5/23,0,0,,,,
308,8/6/23,0,0,,,,
309,8/7/23,0,1,,,,
310,8/8/23,0,1,,,,
311,8/9/23,0,1,,,,
312,8/10/23,0,1,,,,
313,8/11/23,0,1,,,,
314,8/12/23,0,1,,,,
315,8/13/23,0,0,,,,
316,8/14/23,0,0,,,,
317,8/15/23,0,1,,,,
318,8/16/23,0,1,,,,
319,8/17/23,0,1,,,,
320,8/18/23,0,1,,,,
321,8/19/23,0,1,,,,
322,8/20/23,0,0,,,,
323,8/21/23,0,0,,,,
324,8/22/23,0,1,,,,
325,8/23/23,0,1,,,,
326,8/24/23,0,1,,,,
327,8/25/23,0,1,,,,
328,8/26/23,0,1,,,,
329,8/27/23,0,0,,,,
330,8/28/23,0,0,,,,
331,8/29/23,0,1,,,,
332,8/30/23,0,1,,,,
333,8/31/23,0,1,,,,
334,9/1/23,1,1,,,,
335,9/2/23,1,1,,,,
336,9/3/23,0,0,,,,
337,9/4/23,0,0,,,,
338,9/5/23,1,1,,,,
339,9/6/23,1,1,,,,
340,9/7/23,1,1,,,,
341,9/8/23,1,1,,,,
342,9/9/23,1,1,,,,
343,9/10/23,0,0,,,,
344,9/11/23,0,0,,,,
345,9/12/23,1,1,,,,