date,0_1,2_4,5_11,12_18,19_49,50_64,65+
10/3/22,332.136986,0,0,0,0,0,0
10/4/22,332.136986,0,0,0,0,0,0
10/5/22,332.136986,0,0,0,0,0,0
10/6/22,332.136986,0,0,0,0,0,0
10/7/22,332.136986,0,0,0,0,0,0
10/8/22,332.136986,0,0,0,0,0,0
10/9/22,332.136986,0,0,0,0,0,0
10/10/22,332.136986,0,0,0,0,0,0
10/11/22,332.136986,0,0,0,0,0,0
10/12/22,332.136986,0,0,0,0,0,0
10/13/22,332.136986,0,0,0,0,0,0
10/14/22,332.136986,0,0,0,0,0,0
10/15/22,332.136986,0,0,0,0,0,0
10/16/22,332.136986,0,0,0,0,0,0
10/17/22,332.136986,0,0,0,0,0,0
10/18/22,332.136986,0,0,0,0,0,0
10/19/22,332.136986,0,0,0,0,0,0
10/20/22,332.136986,0,0,0,0,0,0
10/21/22,332.136986,0,0,0,0,0,0
10/22/22,332.136986,0,0,0,0,0,0
10/23/22,332.136986,0,0,0,0,0,0
10/24/22,332.136986,0,0,0,0,0,0
10/25/22,332.136986,0,0,0,0,0,0
10/26/22,332.136986,0,0,0,0,0,0
10/27/22,332.136986,0,0,0,0,0,0
10/28/22,332.136986,0,0,0,0,0,0
10/29/22,332.136986,0,0,0,0,0,0
10/30/22,332.136986,0,0,0,0,0,0
10/31/22,332.136986,0,0,0,0,0,0
11/1/22,332.136986,0,0,0,0,0,0
11/2/22,332.136986,0,0,0,0,0,0
11/3/22,332.136986,0,0,0,0,0,0
11/4/22,332.136986,0,0,0,0,0,0
11/5/22,332.136986,0,0,0,0,0,0
11/6/22,332.136986,0,0,0,0,0,0
11/7/22,332.136986,0,0,0,0,0,0
11/8/22,332.136986,0,0,0,0,0,0
11/9/22,332.136986,0,0,0,0,0,0
11/10/22,332.136986,0,0,0,0,0,0
11/11/22,332.136986,0,0,0,0,0,0
11/12/22,332.136986,0,0,0,0,0,0
11/13/22,332.136986,0,0,0,0,0,0
11/14/22,332.136986,0,0,0,0,0,0
11/15/22,332.136986,0,0,0,0,0,0
11/16/22,332.136986,0,0,0,0,0,0
11/17/22,332.136986,0,0,0,0,0,0
11/18/22,332.136986,0,0,0,0,0,0
11/19/22,332.136986,0,0,0,0,0,0
11/20/22,332.136986,0,0,0,0,0,0
11/21/22,332.136986,0,0,0,0,0,0
11/22/22,332.136986,0,0,0,0,0,0
11/23/22,332.136986,0,0,0,0,0,0
11/24/22,332.136986,0,0,0,0,0,0
11/25/22,332.136986,0,0,0,0,0,0
11/26/22,332.136986,0,0,0,0,0,0
11/27/22,332.136986,0,0,0,0,0,0
11/28/22,332.136986,0,0,0,0,0,0
11/29/22,332.136986,0,0,0,0,0,0
11/30/22,332.136986,0,0,0,0,0,0
12/1/22,332.136986,0,0,0,0,0,0
12/2/22,332.136986,0,0,0,0,0,0
12/3/22,332.136986,0,0,0,0,0,0
12/4/22,332.136986,0,0,0,0,0,0
12/5/22,332.136986,0,0,0,0,0,0
12/6/22,332.136986,0,0,0,0,0,0
12/7/22,332.136986,0,0,0,0,0,0
12/8/22,332.136986,0,0,0,0,0,0
12/9/22,332.136986,0,0,0,0,0,0
12/10/22,332.136986,0,0,0,0,0,0
12/11/22,332.136986,0,0,0,0,0,0
12/12/22,332.136986,0,0,0,0,0,0
12/13/22,332.136986,0,0,0,0,0,0
12/14/22,332.136986,0,0,0,0,0,0
12/15/22,332.136986,0,0,0,0,0,0
12/16/22,332.136986,0,0,0,0,0,0
12/17/22,332.136986,0,0,0,0,0,0
12/18/22,332.136986,0,0,0,0,0,0
12/19/22,332.136986,0,0,0,0,0,0
12/20/22,332.136986,0,0,0,0,0,0
12/21/22,332.136986,0,0,0,0,0,0
12/22/22,332.136986,0,0,0,0,0,0
12/23/22,332.136986,0,0,0,0,0,0
12/24/22,332.136986,0,0,0,0,0,0
12/25/22,332.136986,0,0,0,0,0,0
12/26/22,332.136986,0,0,0,0,0,0
12/27/22,332.136986,0,0,0,0,0,0
12/28/22,332.136986,0,0,0,0,0,0
12/29/22,332.136986,0,0,0,0,0,0
12/30/22,332.136986,0,0,0,0,0,0
12/31/22,332.136986,0,0,0,0,0,0
1/1/23,332.136986,0,0,0,0,0,0
1/2/23,332.136986,0,0,0,0,0,0
1/3/23,332.136986,0,0,0,0,0,0
1/4/23,332.136986,0,0,0,0,0,0
1/5/23,332.136986,0,0,0,0,0,0
1/6/23,332.136986,0,0,0,0,0,0
1/7/23,332.136986,0,0,0,0,0,0
1/8/23,332.136986,0,0,0,0,0,0
1/9/23,332.136986,0,0,0,0,0,0
1/10/23,332.136986,0,0,0,0,0,0
1/11/23,332.136986,0,0,0,0,0,0
1/12/23,332.136986,0,0,0,0,0,0
1/13/23,332.136986,0,0,0,0,0,0
1/14/23,332.136986,0,0,0,0,0,0
1/15/23,332.136986,0,0,0,0,0,0
1/16/23,332.136986,0,0,0,0,0,0
1/17/23,332.136986,0,0,0,0,0,0
1/18/23,332.136986,0,0,0,0,0,0
1/19/23,332.136986,0,0,0,0,0,0
1/20/23,332.136986,0,0,0,0,0,0
1/21/23,332.136986,0,0,0,0,0,0
1/22/23,332.136986,0,0,0,0,0,0
1/23/23,332.136986,0,0,0,0,0,0
1/24/23,332.136986,0,0,0,0,0,0
1/25/23,332.136986,0,0,0,0,0,0
1/26/23,332.136986,0,0,0,0,0,0
1/27/23,332.136986,0,0,0,0,0,0
1/28/23,332.136986,0,0,0,0,0,0
1/29/23,332.136986,0,0,0,0,0,0
1/30/23,332.136986,0,0,0,0,0,0
1/31/23,332.136986,0,0,0,0,0,0
2/1/23,332.136986,0,0,0,0,0,0
2/2/23,332.136986,0,0,0,0,0,0
2/3/23,332.136986,0,0,0,0,0,0
2/4/23,332.136986,0,0,0,0,0,0
2/5/23,332.136986,0,0,0,0,0,0
2/6/23,332.136986,0,0,0,0,0,0
2/7/23,332.136986,0,0,0,0,0,0
2/8/23,332.136986,0,0,0,0,0,0
2/9/23,332.136986,0,0,0,0,0,0
2/10/23,332.136986,0,0,0,0,0,0
2/11/23,332.136986,0,0,0,0,0,0
2/12/23,332.136986,0,0,0,0,0,0
2/13/23,332.136986,0,0,0,0,0,0
2/14/23,332.136986,0,0,0,0,0,0
2/15/23,332.136986,0,0,0,0,0,0
2/16/23,332.136986,0,0,0,0,0,0
2/17/23,332.136986,0,0,0,0,0,0
2/18/23,332.136986,0,0,0,0,0,0
2/19/23,332.136986,0,0,0,0,0,0
2/20/23,332.136986,0,0,0,0,0,0
2/21/23,332.136986,0,0,0,0,0,0
2/22/23,332.136986,0,0,0,0,0,0
2/23/23,332.136986,0,0,0,0,0,0
2/24/23,332.136986,0,0,0,0,0,0
2/25/23,332.136986,0,0,0,0,0,0
2/26/23,332.136986,0,0,0,0,0,0
2/27/23,332.136986,0,0,0,0,0,0
2/28/23,332.136986,0,0,0,0,0,0
3/1/23,332.136986,0,0,0,0,0,0
3/2/23,332.136986,0,0,0,0,0,0
3/3/23,332.136986,0,0,0,0,0,0
3/4/23,332.136986,0,0,0,0,0,0
3/5/23,332.136986,0,0,0,0,0,0
3/6/23,332.136986,0,0,0,0,0,0
3/7/23,332.136986,0,0,0,0,0,0
3/8/23,332.136986,0,0,0,0,0,0
3/9/23,332.136986,0,0,0,0,0,0
3/10/23,332.136986,0,0,0,0,0,0
3/11/23,332.136986,0,0,0,0,0,0
3/12/23,332.136986,0,0,0,0,0,0
3/13/23,332.136986,0,0,0,0,0,0
3/14/23,332.136986,0,0,0,0,0,0
3/15/23,332.136986,0,0,0,0,0,0
3/16/23,332.136986,0,0,0,0,0,0
3/17/23,332.136986,0,0,0,0,0,0
3/18/23,332.136986,0,0,0,0,0,0
3/19/23,332.136986,0,0,0,0,0,0
3/20/23,332.136986,0,0,0,0,0,0
3/21/23,332.136986,0,0,0,0,0,0
3/22/23,332.136986,0,0,0,0,0,0
3/23/23,332.136986,0,0,0,0,0,0
3/24/23,332.136986,0,0,0,0,0,0
3/25/23,332.136986,0,0,0,0,0,0
3/26/23,332.136986,0,0,0,0,0,0
3/27/23,332.136986,0,0,0,0,0,0
3/28/23,332.136986,0,0,0,0,0,0
3/29/23,332.136986,0,0,0,0,0,0
3/30/23,332.136986,0,0,0,0,0,0
3/31/23,332.136986,0,0,0,0,0,0
4/1/23,332.136986,0,0,0,0,0,0
4/2/23,332.136986,0,0,0,0,0,0
4/3/23,332.136986,0,0,0,0,0,0
4/4/23,332.136986,0,0,0,0,0,0
4/5/23,332.136986,0,0,0,0,0,0
4/6/23,332.136986,0,0,0,0,0,0
4/7/23,332.136986,0,0,0,0,0,0
4/8/23,332.136986,0,0,0,0,0,0
4/9/23,332.136986,0,0,0,0,0,0
4/10/23,332.136986,0,0,0,0,0,0
4/11/23,332.136986,0,0,0,0,0,0
4/12/23,332.136986,0,0,0,0,0,0
4/13/23,332.136986,0,0,0,0,0,0
4/14/23,332.136986,0,0,0,0,0,0
4/15/23,332.136986,0,0,0,0,0,0
4/16/23,332.136986,0,0,0,0,0,0
4/17/23,332.136986,0,0,0,0,0,0
4/18/23,332.136986,0,0,0,0,0,0
4/19/23,332.136986,0,0,0,0,0,0
4/20/23,332.136986,0,0,0,0,0,0
4/21/23,332.136986,0,0,0,0,0,0
4/22/23,332.136986,0,0,0,0,0,0
4/23/23,332.136986,0,0,0,0,0,0
4/24/23,332.136986,0,0,0,0,0,0
4/25/23,332.136986,0,0,0,0,0,0
4/26/23,332.136986,0,0,0,0,0,0
4/27/23,332.136986,0,0,0,0,0,0
4/28/23,332.136986,0,0,0,0,0,0
4/29/23,332.136986,0,0,0,0,0,0
4/30/23,332.136986,0,0,0,0,0,0
5/1/23,332.136986,0,0,0,0,0,0
5/2/23,332.136986,0,0,0,0,0,0
5/3/23,332.136986,0,0,0,0,0,0
5/4/23,332.136986,0,0,0,0,0,0
5/5/23,332.136986,0,0,0,0,0,0
5/6/23,332.136986,0,0,0,0,0,0
5/7/23,332.136986,0,0,0,0,0,0
5/8/23,332.136986,0,0,0,0,0,0
5/9/23,332.136986,0,0,0,0,0,0
5/10/23,332.136986,0,0,0,0,0,0
5/11/23,332.136986,0,0,0,0,0,0
5/12/23,332.136986,0,0,0,0,0,0
5/13/23,332.136986,0,0,0,0,0,0
5/14/23,332.136986,0,0,0,0,0,0
5/15/23,332.136986,0,0,0,0,0,0
5/16/23,332.136986,0,0,0,0,0,0
5/17/23,332.136986,0,0,0,0,0,0
5/18/23,332.136986,0,0,0,0,0,0
5/19/23,332.136986,0,0,0,0,0,0
5/20/23,332.136986,0,0,0,0,0,0
5/21/23,332.136986,0,0,0,0,0,0
5/22/23,332.136986,0,0,0,0,0,0
5/23/23,332.136986,0,0,0,0,0,0
5/24/23,332.136986,0,0,0,0,0,0
5/25/23,332.136986,0,0,0,0,0,0
5/26/23,332.136986,0,0,0,0,0,0
5/27/23,332.136986,0,0,0,0,0,0
5/28/23,332.136986,0,0,0,0,0,0
5/29/23,332.136986,0,0,0,0,0,0
5/30/23,332.136986,0,0,0,0,0,0
5/31/23,332.136986,0,0,0,0,0,0
6/1/23,332.136986,0,0,0,0,0,0
6/2/23,332.136986,0,0,0,0,0,0
6/3/23,332.136986,0,0,0,0,0,0
6/4/23,332.136986,0,0,0,0,0,0
6/5/23,332.136986,0,0,0,0,0,0
6/6/23,332.136986,0,0,0,0,0,0
6/7/23,332.136986,0,0,0,0,0,0
6/8/23,332.136986,0,0,0,0,0,0
6/9/23,332.136986,0,0,0,0,0,0
6/10/23,332.136986,0,0,0,0,0,0
6/11/23,332.136986,0,0,0,0,0,0
6/12/23,332.136986,0,0,0,0,0,0
6/13/23,332.136986,0,0,0,0,0,0
6/14/23,332.136986,0,0,0,0,0,0
6/15/23,332.136986,0,0,0,0,0,0
6/16/23,332.136986,0,0,0,0,0,0
6/17/23,332.136986,0,0,0,0,0,0
6/18/23,332.136986,0,0,0,0,0,0
6/19/23,332.136986,0,0,0,0,0,0
6/20/23,332.136986,0,0,0,0,0,0
6/21/23,332.136986,0,0,0,0,0,0
6/22/23,332.136986,0,0,0,0,0,0
6/23/23,332.136986,0,0,0,0,0,0
6/24/23,332.136986,0,0,0,0,0,0
6/25/23,332.136986,0,0,0,0,0,0
6/26/23,332.136986,0,0,0,0,0,0
6/27/23,332.136986,0,0,0,0,0,0
6/28/23,332.136986,0,0,0,0,0,0
6/29/23,332.136986,0,0,0,0,0,0
6/30/23,332.136986,0,0,0,0,0,0
7/1/23,332.136986,0,0,0,0,0,0
7/2/23,332.136986,0,0,0,0,0,0
7/3/23,332.136986,0,0,0,0,0,0
7/4/23,332.136986,0,0,0,0,0,0
7/5/23,332.136986,0,0,0,0,0,0
7/6/23,332.136986,0,0,0,0,0,0
7/7/23,332.136986,0,0,0,0,0,0
7/8/23,332.136986,0,0,0,0,0,0
7/9/23,332.136986,0,0,0,0,0,0
7/10/23,332.136986,0,0,0,0,0,0
7/11/23,332.136986,0,0,0,0,0,0
7/12/23,332.136986,0,0,0,0,0,0
7/13/23,332.136986,0,0,0,0,0,0
7/14/23,332.136986,0,0,0,0,0,0
7/15/23,332.136986,0,0,0,0,0,0
7/16/23,332.136986,0,0,0,0,0,0
7/17/23,332.136986,0,0,0,0,0,0
7/18/23,332.136986,0,0,0,0,0,0
7/19/23,332.136986,0,0,0,0,0,0
7/20/23,332.136986,0,0,0,0,0,0
7/21/23,332.136986,0,0,0,0,0,0
7/22/23,332.136986,0,0,0,0,0,0
7/23/23,332.136986,0,0,0,0,0,0
7/24/23,332.136986,0,0,0,0,0,0
7/25/23,332.136986,0,0,0,0,0,0
7/26/23,332.136986,0,0,0,0,0,0
7/27/23,332.136986,0,0,0,0,0,0
7/28/23,332.136986,0,0,0,0,0,0
7/29/23,332.136986,0,0,0,0,0,0
7/30/23,332.136986,0,0,0,0,0,0
8/6/23,332.136986,0,0,0,0,0,0
8/7/23,332.136986,0,0,0,0,0,0
8/8/23,332.136986,0,0,0,0,0,0
8/9/23,332.136986,0,0,0,0,0,0
8/10/23,332.136986,0,0,0,0,0,0
8/11/23,332.136986,0,0,0,0,0,0
8/13/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/14/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/15/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/16/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/17/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/18/23,332.136986,0,0,0,0,10273.2189,43297.75445
8/20/23,332.136986,0,0,0,0,18031.10507,100985.433
8/21/23,332.136986,0,0,0,0,18031.10507,100985.433
8/22/23,332.136986,0,0,0,0,18031.10507,100985.433
8/23/23,332.136986,0,0,0,0,18031.10507,100985.433
8/24/23,332.136986,0,0,0,0,18031.10507,100985.433
8/25/23,332.136986,0,0,0,0,18031.10507,100985.433
8/27/23,332.136986,0,0,0,0,27262.92966,164916.7362
8/28/23,332.136986,0,0,0,0,27262.92966,164916.7362
8/29/23,332.136986,0,0,0,0,27262.92966,164916.7362
8/30/23,332.136986,0,0,0,0,27262.92966,164916.7362
8/31/23,332.136986,0,0,0,0,27262.92966,164916.7362
9/1/23,52428.88889,0,0,0,0,27262.92966,164916.7362
9/3/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/4/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/5/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/6/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/7/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/8/23,52428.88889,0,0,0,0,45791.93089,226163.6706
9/10/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/11/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/12/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/13/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/14/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/15/23,52428.88889,0,0,0,0,60008.05783,275771.2536
9/17/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/18/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/19/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/20/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/21/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/22/23,52428.88889,0,0,0,0,71623.65007,319394.2038
9/24/23,52428.88889,0,0,0,0,91975.00131,392877.7945
9/25/23,52428.88889,0,0,0,0,91975.00131,392877.7945
9/26/23,52428.88889,0,0,0,0,91975.00131,392877.7945
9/27/23,52428.88889,0,0,0,0,91975.00131,392877.7945
9/28/23,52428.88889,0,0,0,0,91975.00131,392877.7945
9/29/23,52428.88889,0,0,0,0,91975.00131,392877.7945
10/1/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/2/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/3/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/4/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/5/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/6/23,52428.88889,0,0,0,0,117009.8122,478417.0947
10/8/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/9/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/10/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/11/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/12/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/13/23,52428.88889,0,0,0,0,137510.8552,540896.2972
10/15/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/16/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/17/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/18/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/19/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/20/23,52428.88889,0,0,0,0,134636.9487,515009.0402
10/22/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/23/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/24/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/25/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/26/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/27/23,52428.88889,0,0,0,0,115150.9648,429088.4232
10/29/23,52428.88889,0,0,0,0,94209.41404,341542.971
10/30/23,52428.88889,0,0,0,0,94209.41404,341542.971
10/31/23,52428.88889,0,0,0,0,94209.41404,341542.971
11/1/23,52428.88889,0,0,0,0,94209.41404,341542.971
11/2/23,52428.88889,0,0,0,0,94209.41404,341542.971
11/3/23,52428.88889,0,0,0,0,94209.41404,341542.971
11/5/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/6/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/7/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/8/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/9/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/10/23,52428.88889,0,0,0,0,79223.87164,280001.5854
11/12/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/13/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/14/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/15/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/16/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/17/23,52428.88889,0,0,0,0,67390.45209,232103.9108
11/19/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/20/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/21/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/22/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/23/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/24/23,52428.88889,0,0,0,0,52363.65611,172634.0698
11/26/23,52428.88889,0,0,0,0,39054.98818,121058.7509
11/27/23,52428.88889,0,0,0,0,39054.98818,121058.7509
11/28/23,52428.88889,0,0,0,0,39054.98818,121058.7509
11/29/23,52428.88889,0,0,0,0,39054.98818,121058.7509
11/30/23,52428.88889,0,0,0,0,39054.98818,121058.7509
12/1/23,52428.88889,0,0,0,0,39054.98818,121058.7509
12/3/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/4/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/5/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/6/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/7/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/8/23,52428.88889,0,0,0,0,29801.04907,86546.7463
12/10/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/11/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/12/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/13/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/14/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/15/23,52428.88889,0,0,0,0,25344.23402,71927.09027
12/17/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/18/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/19/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/20/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/21/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/22/23,52428.88889,0,0,0,0,22892.66006,65998.46434
12/24/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/25/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/26/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/27/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/28/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/29/23,52428.88889,0,0,0,0,21686.74103,64963.62432
12/31/23,10000,0,0,0,0,20984.26093,65291.74422
1/1/24,10000,0,0,0,0,20984.26093,65291.74422
1/2/24,10000,0,0,0,0,20984.26093,65291.74422
1/3/24,10000,0,0,0,0,20984.26093,65291.74422
1/4/24,10000,0,0,0,0,20984.26093,65291.74422
1/5/24,10000,0,0,0,0,20984.26093,65291.74422
1/7/24,10000,0,0,0,0,20147.94808,64121.58677
1/8/24,10000,0,0,0,0,20147.94808,64121.58677
1/9/24,10000,0,0,0,0,20147.94808,64121.58677
1/10/24,10000,0,0,0,0,20147.94808,64121.58677
1/11/24,10000,0,0,0,0,20147.94808,64121.58677
1/12/24,10000,0,0,0,0,20147.94808,64121.58677
1/14/24,10000,0,0,0,0,19083.13769,61485.7366
1/15/24,10000,0,0,0,0,19083.13769,61485.7366
1/16/24,10000,0,0,0,0,19083.13769,61485.7366
1/17/24,10000,0,0,0,0,19083.13769,61485.7366
1/18/24,10000,0,0,0,0,19083.13769,61485.7366
1/19/24,10000,0,0,0,0,19083.13769,61485.7366
1/21/24,10000,0,0,0,0,18230.9827,59005.59268
1/22/24,10000,0,0,0,0,18230.9827,59005.59268
1/23/24,10000,0,0,0,0,18230.9827,59005.59268
1/24/24,10000,0,0,0,0,18230.9827,59005.59268
1/25/24,10000,0,0,0,0,18230.9827,59005.59268
1/26/24,10000,0,0,0,0,18230.9827,59005.59268
1/28/24,10000,0,0,0,0,17884.58025,57783.32103
1/29/24,10000,0,0,0,0,17884.58025,57783.32103
1/30/24,10000,0,0,0,0,17884.58025,57783.32103
1/31/24,10000,0,0,0,0,17884.58025,57783.32103
2/1/24,10000,0,0,0,0,17884.58025,57783.32103
2/2/24,10000,0,0,0,0,17884.58025,57783.32103
2/4/24,10000,0,0,0,0,17509.10859,56589.32349
2/5/24,10000,0,0,0,0,17509.10859,56589.32349
2/6/24,10000,0,0,0,0,17509.10859,56589.32349
2/7/24,10000,0,0,0,0,17509.10859,56589.32349
2/8/24,10000,0,0,0,0,17509.10859,56589.32349
2/9/24,10000,0,0,0,0,17509.10859,56589.32349
2/11/24,10000,0,0,0,0,16199.51197,53080.50393
2/12/24,10000,0,0,0,0,16199.51197,53080.50393
2/13/24,10000,0,0,0,0,16199.51197,53080.50393
2/14/24,10000,0,0,0,0,16199.51197,53080.50393
2/15/24,10000,0,0,0,0,16199.51197,53080.50393
2/16/24,10000,0,0,0,0,16199.51197,53080.50393
2/18/24,10000,0,0,0,0,13733.56871,46421.79223
2/19/24,10000,0,0,0,0,13733.56871,46421.79223
2/20/24,10000,0,0,0,0,13733.56871,46421.79223
2/21/24,10000,0,0,0,0,13733.56871,46421.79223
2/22/24,10000,0,0,0,0,13733.56871,46421.79223
2/23/24,10000,0,0,0,0,13733.56871,46421.79223
2/25/24,10000,0,0,0,0,11427.19504,40078.94516
2/26/24,10000,0,0,0,0,11427.19504,40078.94516
2/27/24,10000,0,0,0,0,11427.19504,40078.94516
2/28/24,10000,0,0,0,0,11427.19504,40078.94516
2/29/24,10000,0,0,0,0,11427.19504,40078.94516
3/1/24,10000,0,0,0,0,11427.19504,40078.94516
3/3/24,10000,0,0,0,0,9785.399163,35665.0532
3/4/24,10000,0,0,0,0,9785.399163,35665.0532
3/5/24,10000,0,0,0,0,9785.399163,35665.0532
3/6/24,10000,0,0,0,0,9785.399163,35665.0532
3/7/24,10000,0,0,0,0,9785.399163,35665.0532
3/8/24,10000,0,0,0,0,9785.399163,35665.0532
3/10/24,10000,0,0,0,0,8680.188606,33225.06874
3/11/24,10000,0,0,0,0,8680.188606,33225.06874
3/12/24,10000,0,0,0,0,8680.188606,33225.06874
3/13/24,10000,0,0,0,0,8680.188606,33225.06874
3/14/24,10000,0,0,0,0,8680.188606,33225.06874
3/15/24,10000,0,0,0,0,8680.188606,33225.06874
3/17/24,10000,0,0,0,0,7366.919897,31054.76916
3/18/24,10000,0,0,0,0,7366.919897,31054.76916
3/19/24,10000,0,0,0,0,7366.919897,31054.76916
3/20/24,10000,0,0,0,0,7366.919897,31054.76916
3/21/24,10000,0,0,0,0,7366.919897,31054.76916
3/22/24,10000,0,0,0,0,7366.919897,31054.76916
3/24/24,10000,0,0,0,0,6526.157385,30536.48102
3/25/24,10000,0,0,0,0,6526.157385,30536.48102
3/26/24,10000,0,0,0,0,6526.157385,30536.48102
3/27/24,10000,0,0,0,0,6526.157385,30536.48102
3/28/24,10000,0,0,0,0,6526.157385,30536.48102
3/29/24,10000,0,0,0,0,6526.157385,30536.48102
3/31/24,10000,0,0,0,0,6149.415153,31049.08515
4/1/24,10000,0,0,0,0,6149.415153,31049.08515
4/2/24,10000,0,0,0,0,6149.415153,31049.08515
4/3/24,10000,0,0,0,0,6149.415153,31049.08515
4/4/24,10000,0,0,0,0,6149.415153,31049.08515
4/5/24,10000,0,0,0,0,6149.415153,31049.08515
4/7/24,10000,0,0,0,0,5958.234023,31302.41699
4/8/24,10000,0,0,0,0,5958.234023,31302.41699
4/9/24,10000,0,0,0,0,5958.234023,31302.41699
4/10/24,10000,0,0,0,0,5958.234023,31302.41699
4/11/24,10000,0,0,0,0,5958.234023,31302.41699
4/12/24,10000,0,0,0,0,5958.234023,31302.41699
4/14/24,10000,0,0,0,0,5083.834979,28839.14795
4/15/24,10000,0,0,0,0,5083.834979,28839.14795
4/16/24,10000,0,0,0,0,5083.834979,28839.14795
4/17/24,10000,0,0,0,0,5083.834979,28839.14795
4/18/24,10000,0,0,0,0,5083.834979,28839.14795
4/19/24,10000,0,0,0,0,5083.834979,28839.14795
4/21/24,10000,0,0,0,0,4139.728658,25384.78064
4/22/24,10000,0,0,0,0,4139.728658,25384.78064
4/23/24,10000,0,0,0,0,4139.728658,25384.78064
4/24/24,10000,0,0,0,0,4139.728658,25384.78064
4/25/24,10000,0,0,0,0,4139.728658,25384.78064
4/26/24,10000,0,0,0,0,4139.728658,25384.78064
4/28/24,10000,0,0,0,0,3756.840296,22896.22055
4/29/24,10000,0,0,0,0,3756.840296,22896.22055
4/30/24,10000,0,0,0,0,3756.840296,22896.22055